Date,Day of Week,origin_census_block_group,Weight,Race,Entropy_norm,Entropy_cat,device_count,Amplitude,Phase Angle,Baseline,R2,Adjusted R2,Residuals Sum,Range
2019-01-02,Wednesday,281489438061.2943,17.156832273958244,1.6663715730686282,0.4563722379444142,1.609657094960492,1514.9499863440728,0.10356405095712888,1.1364599711676202,0.4663735854805066,0.972020211393944,0.9678232431030356,0.003793942344968091,0.20712810191425776
2019-01-03,Thursday,281403622795.5983,17.228354900381376,1.6662048751984997,0.4563542878528355,1.6096071474010094,1515.350579831022,0.11802075592987415,1.0170358553789451,0.4641992328606678,0.9761736826710972,0.9725997350717618,0.0041454125793705145,0.2360415118597483
2019-01-04,Friday,281486097789.18896,17.319796292010473,1.6667122512496464,0.4564262310317779,1.6096387814769404,1515.9178204281811,0.1125227418668596,1.003252580776368,0.4589074129239877,0.9707939146175468,0.9664130018101792,0.004640065787137196,0.2250454837337192
2019-01-07,Monday,281379234366.6292,16.750252458833664,1.6652699420797732,0.4560239135953473,1.6090408166141332,1513.0258080881626,0.130268860655715,1.4032353282284322,0.4585577211611308,0.9764127962073416,0.972874715638443,0.005096287936387122,0.26053772131143
2019-01-08,Tuesday,281506298069.51697,16.54318715716437,1.6644993192807849,0.4558498565061688,1.6086287028777992,1512.5127599643204,0.1419328398409817,1.2558222276065931,0.4622674794386746,0.9616440129512652,0.955890614893955,0.009936342264164668,0.2838656796819634
2019-01-09,Wednesday,281379605523.79675,16.20947647617075,1.6643160370727867,0.4558065965480611,1.6086553149218903,1510.977752579445,0.14206335843180326,1.2695365587854577,0.4651520551895402,0.964269327999822,0.9589097271997952,0.009253703737135615,0.2841267168636065
2019-01-10,Thursday,281418395575.9452,16.127905940228718,1.6653132223383955,0.455838095959913,1.6086654820121622,1511.4794099857934,0.14470250532668733,1.2097003105018345,0.4639726540308397,0.9649282575978768,0.9596674962375584,0.009390404439771205,0.28940501065337465
2019-01-11,Friday,281334606042.132,15.850110796239164,1.6647259135045505,0.4556751798468553,1.6083394616166489,1510.6920619604568,0.12989701806535212,1.132785092581864,0.4500499462325644,0.9596458250881784,0.9535926988514052,0.008717341583359399,0.25979403613070423
2019-01-14,Monday,281257342342.859,16.2236251036893,1.6650930570531153,0.4559357418285939,1.608860344100136,1511.492625755942,0.1404339057195694,1.238003604108698,0.4727186329010778,0.9679667817972132,0.9631617990667952,0.00806425029106362,0.2808678114391388
2019-01-15,Tuesday,281300963267.544,16.459572553052894,1.6649014084507043,0.4560736685129483,1.609136150234742,1512.6477746478872,0.14323767868980905,1.2331380437962058,0.4637053624207325,0.9685473225763748,0.9638294209628312,0.008230560521887104,0.2864753573796181
2019-01-16,Wednesday,281264996878.8164,16.142417599452873,1.6642048275151504,0.4557449853116642,1.6085160589342749,1510.6389339003213,0.13839364367425838,1.272196441547079,0.4618197392476268,0.9616100710413892,0.9558515816975974,0.009462582960384516,0.2767872873485168
2019-01-17,Thursday,281392984674.66943,16.27279865945931,1.6644030144536304,0.4558508921080372,1.6085756331664889,1511.3225680970324,0.14604670245836707,1.2221942149959195,0.46292114954464203,0.9668530176536886,0.9618809703017421,0.009028413558436985,0.2920934049167341
2019-01-18,Friday,281424765634.4191,16.09594213853869,1.6643945995071725,0.4556899792869624,1.6083237297504942,1510.9270596171689,0.13234032638017867,1.092215665571876,0.4516035292727808,0.9537869079634108,0.9468549441579224,0.01039955198561895,0.2646806527603573
2019-01-22,Tuesday,281402142295.0361,16.27645478634217,1.664704558033076,0.4558462548339761,1.608608575743647,1511.843339305648,0.1415207618874334,1.2445855045397327,0.4728160042320006,0.9652569087982792,0.9600454451180208,0.008910078260644813,0.2830415237748668
2019-01-23,Wednesday,281496254836.5254,16.355738874895007,1.6643966362276217,0.4558165974561527,1.6085416930487353,1511.8782907233608,0.14158783230593408,1.2179555563251585,0.4683732976847155,0.9637326005493844,0.958292490631792,0.009312449021205505,0.28317566461186816
2019-01-24,Thursday,281454471461.56604,16.554940146403304,1.6645183095418037,0.4559825440876889,1.6089160732475556,1512.7865287211719,0.1440389884241151,1.1961236469358736,0.4653728879017679,0.9623673097395504,0.9567224062004832,0.010003384171918234,0.2880779768482302
2019-01-25,Friday,281400735869.1904,16.44982555890045,1.6649292523645098,0.4559592755600206,1.6088331331631889,1512.145769216334,0.13349807185591125,1.1140633882777962,0.455865557168438,0.9538733442425172,0.9469543458788948,0.010576073848795012,0.2669961437118225
2019-01-28,Monday,281414195527.7028,16.245187439749305,1.6644662506505137,0.455697183362584,1.6083181351474265,1511.5427229210522,0.1294924864463768,1.2208267116527975,0.4620321968674309,0.9637130432038366,0.9582699996844121,0.00779483084858563,0.2589849728927536
2019-01-29,Tuesday,281578157667.3714,16.41376985079913,1.663996623364442,0.4556323038592402,1.6082680673451204,1511.9265018993576,0.13411860914354165,1.1653640830528682,0.4643774274328508,0.961955967843515,0.9562493630200424,0.008756711927733347,0.2682372182870833
2019-01-30,Wednesday,281535744606.3192,16.909762991765877,1.6643344485377038,0.4560054567334601,1.6088686940831516,1513.506442184798,0.12367032305723535,1.166226413156962,0.4803789561862573,0.959491038626876,0.9534146944209074,0.007948660158513816,0.2473406461144707
2019-01-31,Thursday,281420060832.0889,16.626136238996324,1.6644756596479375,0.455866616403093,1.6086260931576777,1512.2238205157078,0.12322450625736485,1.134812834131348,0.4651012337699724,0.960374382869782,0.9544305403002492,0.0076982237279141314,0.2464490125147297
2019-02-01,Friday,281334732876.2932,16.48785434649866,1.6645684507755738,0.4561242424850719,1.6090517221161649,1512.1292372781982,0.13392029216685825,1.0003779057435451,0.44657410955164817,0.9449023570574278,0.936637710616042,0.012736406598665512,0.2678405843337165
2019-02-04,Monday,281272738930.6337,16.53136388861814,1.6643699632496165,0.4561386228031917,1.6091692911353193,1512.7205750519809,0.13669477770842633,1.183755718861868,0.4609291912716122,0.9574173908499302,0.9510299994774196,0.01024021336894072,0.2733895554168527
2019-02-05,Tuesday,281360884426.35834,16.437256385821414,1.6641414022957233,0.4560143773334837,1.608901439635236,1512.2195385098908,0.1407385309443822,1.1616783736379508,0.4549704061024346,0.95854475212816,0.9523264649473842,0.010542269712251496,0.2814770618887644
2019-02-06,Wednesday,281428806084.2009,16.36117378978148,1.6644128197313202,0.4558790693273028,1.6086652755960893,1511.8494783485337,0.14189556833466174,1.1619847557866458,0.4563210513283308,0.960647015411594,0.954744067723333,0.010150794509711384,0.2837911366693235
2019-02-07,Thursday,281514727650.6918,16.428394097948466,1.6640541770892483,0.4559418675280904,1.6087413588387405,1512.5766312025116,0.1404149027748197,1.1066181247390818,0.4529958726719064,0.9607102564960808,0.9548167949704932,0.009890661300903056,0.2808298055496394
2019-02-08,Friday,281374390168.2202,16.6716960569341,1.6647509848388808,0.4560459963021513,1.608919189215838,1512.9076340859895,0.13613464438899378,1.0079461273051076,0.4455991258896284,0.9387736676255284,0.9295897177693576,0.014728445900810844,0.2722692887779876
2019-02-11,Monday,281521008934.3817,16.08048954491707,1.6644336803050603,0.4557705854383373,1.6083498074634837,1511.1359326543811,0.1339321519317464,1.2702737334938805,0.4685493364175623,0.9580146573900574,0.9517168559985658,0.00972787281577994,0.2678643038634928
2019-02-12,Tuesday,281590781624.9697,15.740344097993194,1.6639695249505109,0.4555818518069357,1.608139159409031,1510.2038252926066,0.12384114925451033,1.2466674067887429,0.4797544668167,0.965240378236749,0.9600264349722614,0.0068269640118713395,0.24768229850902065
2019-02-13,Wednesday,281388126789.71216,16.241495938773934,1.6642001921319618,0.4557944820505042,1.6084772370486655,1511.3769019892684,0.1398250491523106,1.1558904650974562,0.4706793386655948,0.9643138519248642,0.9589609297135938,0.0089011993968053,0.2796500983046212
2019-02-14,Thursday,281390747121.9576,16.511527048865904,1.6649487923249504,0.4560303943020898,1.6089723732011605,1512.6180170285468,0.14038090309954945,1.1922489555728075,0.4628090817294391,0.9610599888220256,0.9552189871453296,0.009843161045416823,0.2807618061990989
2019-02-15,Friday,281421536069.1094,16.484189964495155,1.664886327369666,0.4559805923660331,1.6089135862729267,1512.6361255561606,0.12225616589694654,1.0448906819156598,0.4608626507790726,0.951141975303422,0.9438132715989352,0.00937973856034547,0.2445123317938931
2019-02-19,Tuesday,281501931612.8461,15.654666156142484,1.6641916470428508,0.4556115491230241,1.6082649425798567,1510.4684388181704,0.1312165361631811,1.2662129586333586,0.4681767696127947,0.9655203540337224,0.9603484071387808,0.007607175644790195,0.2624330723263622
2019-02-20,Wednesday,281403697277.3549,15.526664641517456,1.6640123514550391,0.4555133592926907,1.6080565172639656,1509.8924721624405,0.11684361751126958,1.1609717869062044,0.4782525288757938,0.9666530495244176,0.9616510069530804,0.005795874960981331,0.2336872350225392
2019-02-21,Thursday,281392609048.41034,16.077156226924025,1.6645154033267249,0.455731730938629,1.6083950825588316,1511.3688549561075,0.135883488068375,1.192792736807127,0.4623012117941588,0.9725208889624491,0.9683990223068166,0.0064316538857239185,0.27176697613675
2019-02-22,Friday,281345410511.0935,16.118874484416928,1.6646056776419411,0.4558839554525579,1.6087527188179704,1511.5379931373284,0.12764523507229594,1.0545470273188893,0.4505140848427751,0.9511133828718679,0.943780390302648,0.010237867576784585,0.2552904701445919
2019-02-25,Monday,281534322713.2769,16.286445654714132,1.663947377057635,0.4557091912020005,1.6083613467047366,1511.7698402651777,0.13801616488294707,1.2277406572266916,0.4673885526776676,0.9617695146368264,0.9560349418323504,0.009351092292276028,0.2760323297658941
2019-02-26,Tuesday,281367035780.4833,16.384788717412228,1.6637600262676486,0.4558728929347962,1.608687086636334,1512.267221727098,0.14539465722148778,1.237782696680597,0.4583839652920243,0.965178060315594,0.9599547693629332,0.00942361962796142,0.2907893144429756
2019-02-27,Wednesday,281522475076.0242,16.809578357984222,1.6637674890928238,0.4561038164802606,1.6090529562208515,1514.2537940048142,0.14686760891418796,1.1715412093854292,0.4581658424662737,0.9608762443216474,0.9550076809698944,0.010814519978611487,0.2937352178283759
2019-02-28,Thursday,281444375481.4194,16.910590597088028,1.6637869883638448,0.4559628146645834,1.608819425849458,1513.4020838911829,0.14232913693716098,1.1791871464632762,0.4510240630868152,0.9604046981599921,0.9544654028839908,0.010288281182879376,0.284658273874322
2019-03-01,Friday,281448908790.797,16.029756476255088,1.6631000009369523,0.4556788178334238,1.6083491834459238,1511.0034433003214,0.13161602319403828,1.0399832286303403,0.4396720299561613,0.9497752223704224,0.9422415057259856,0.011187363486018077,0.26323204638807657
2019-03-04,Monday,281410542718.3568,15.888458726067304,1.6633407000917724,0.4556195230562416,1.608225797389171,1510.7539705579386,0.1224739918963281,1.1809492765513934,0.4678753472285011,0.9620969201004136,0.9564114581154758,0.007280331654510174,0.2449479837926562
2019-03-05,Tuesday,281372333343.3185,16.192501489952797,1.6633619760675433,0.45586980207786,1.6086705960624832,1511.2192809018247,0.14118033751506762,1.177568808561791,0.4533724969543296,0.961445676118912,0.9556625275367489,0.009845186349083952,0.28236067503013523
2019-03-06,Wednesday,281406074236.59674,16.506535005760213,1.663427429193491,0.4559555330853084,1.6088139792413518,1512.5854182698624,0.1372835782983953,1.2606029765816842,0.4556533685525035,0.9618923979902416,0.956176257688778,0.009235456961547149,0.2745671565967906
2019-03-07,Thursday,281310635185.20514,16.163458280763006,1.6635100625541783,0.4557478641333159,1.6084623854930535,1511.3005927418412,0.13838428728139868,1.2466190391642418,0.44683636758257095,0.9660205731863528,0.9609236591643058,0.008326459212400475,0.2767685745627973
2019-03-08,Friday,281408945641.6416,16.137917651116805,1.6633775681921519,0.4557730948797146,1.6085379058833456,1511.625127149828,0.13478937938926286,0.9887982746639522,0.4348755845074237,0.94103571429607,0.9321910714404804,0.013852896940980904,0.2695787587785257
2019-03-11,Monday,281506010296.57104,16.283421482128805,1.663792496821681,0.4558584086578365,1.608693816469087,1512.2704503126715,0.12269424470556525,1.1895948627892892,0.4561224577500885,0.9591910975781665,0.9530697622148911,0.007894222963257421,0.24538848941113045
2019-03-12,Tuesday,281388910157.5604,16.457354244322094,1.6638616417139906,0.4559483990995927,1.6088656310132818,1512.533491340874,0.13578714928743865,1.0909812910217354,0.4413788181988563,0.9646210493784628,0.9593142067852324,0.008286818114787379,0.2715742985748773
2019-03-13,Wednesday,281394378899.6291,16.28202929503272,1.6632763643699244,0.4558600810465207,1.6086218139681083,1512.4016100808326,0.11534122928869947,1.1159333476080258,0.4393260426800431,0.9436733733433896,0.935224379344898,0.009745958408547462,0.2306824585773989
2019-03-14,Thursday,281419002931.4002,16.23602563261739,1.6630475055928935,0.4558025475229156,1.6085818672995118,1512.0680761852948,0.115047701796426,1.202950153639562,0.4358653563215893,0.9555454286869868,0.948877242990035,0.0075951993180639,0.230095403592852
2019-03-15,Friday,281389274632.8257,16.371485017640538,1.6635360126852472,0.4558279025030229,1.6085587888966555,1512.186511603905,0.12102317587635228,0.9674657673269892,0.4389069883642863,0.9287590934615768,0.9180729574808132,0.013650017675794029,0.24204635175270456
2019-03-18,Monday,281433877687.57043,16.800879525927776,1.6636965604101754,0.4560348403988132,1.6089986700315342,1513.682522898485,0.12535491358914733,1.2076958521823928,0.4544629715976147,0.9537948017037724,0.9468640219593384,0.009391688798056508,0.25070982717829465
2019-03-19,Tuesday,281279190071.2797,16.75783122883984,1.6639946622561366,0.4560988115032737,1.6091183325188894,1513.5008833590196,0.12693083020679824,1.1937271199126398,0.4509964687517394,0.9470657392973488,0.9391256001919508,0.011101921194930815,0.2538616604135965
2019-03-20,Wednesday,281409205334.5727,16.68142882914386,1.6633508517323492,0.4560543418478789,1.609071994514346,1513.1558620883993,0.12030914765395567,1.177528201339503,0.42767265249705605,0.948230739872228,0.9404653508530622,0.009733777697758194,0.2406182953079113
2019-03-21,Thursday,281455618959.3608,16.821550704406462,1.663343850360416,0.4561202684656617,1.6091474625125193,1514.1077720986875,0.1119743038489822,1.3933095409521905,0.42032945785665865,0.9610160578861195,0.9551684665690376,0.006321340309166149,0.2239486076979644
2019-03-22,Friday,281542760298.4661,16.85509742429477,1.6631729842784293,0.4560720237913917,1.6090522407350834,1513.7940920734145,0.12151794123507455,1.0314778403868865,0.434500280672055,0.929463615979971,0.9188831583769664,0.013677927139087873,0.2430358824701491
2019-03-25,Monday,281460893523.8973,16.801125622208186,1.6635741980965808,0.4561741944472101,1.6093103043120671,1513.8625355422394,0.12510993375307228,1.2202500757855212,0.4532117914453216,0.951359870067835,0.9440638505780102,0.00987951670012973,0.25021986750614456
2019-03-26,Tuesday,281230583136.4456,17.0780209598274,1.6639451492677786,0.4563870776635458,1.6096591122990629,1514.909540526296,0.1370304746740231,1.1352219508764674,0.44172115968403997,0.9579679987463078,0.951663198558254,0.010123597733053416,0.2740609493480462
2019-03-27,Wednesday,281446234012.6401,17.218627087668246,1.6635120381002582,0.4562775847906627,1.6093923535944883,1514.6799926585475,0.1352440099797545,1.170611815294749,0.4394176689303696,0.9561155889481944,0.9495329272904234,0.010337024532587521,0.2704880199595089
2019-03-28,Thursday,281482306493.2513,17.229924802335574,1.6634311980182166,0.4563070810310639,1.6094831727372914,1515.537064247836,0.13303234902938288,1.147064208016048,0.4368839196163162,0.9568715849183098,0.9504023226560564,0.009808430737439894,0.26606469805876576
2019-03-29,Friday,281487590825.3222,17.393321744458245,1.6630787364450732,0.4564006553379311,1.6096086751532297,1516.264243281471,0.1254503254420917,1.0096836512348966,0.4290511259187115,0.9320749627432208,0.9218862071547036,0.013977142700802516,0.2509006508841834
2019-04-01,Monday,281561280869.3993,17.047771893184322,1.6631499162005914,0.4563185984629023,1.6094288458279191,1515.1274833813532,0.12930481329090773,1.1984394983689106,0.4450808699275917,0.9535460210952358,0.9465779242595213,0.010044450267038334,0.2586096265818155
2019-04-02,Tuesday,281461942422.0488,17.003013607919655,1.6627622542101796,0.4562418571058549,1.6093141405588485,1514.5410480760183,0.12956281627873534,1.183264766048581,0.4406280374485581,0.9561816320521564,0.9496088768599796,0.009478490141581595,0.2591256325574707
2019-04-03,Wednesday,281355462522.7465,16.58376435102401,1.6624958964498429,0.455975125352334,1.6088027013084465,1512.0689537119542,0.13112323474549,1.2133155739684385,0.4321832109928169,0.9568141391111434,0.9503362599778148,0.009576866982254769,0.26224646949098
2019-04-04,Thursday,281473138612.6378,16.380794401836667,1.66204413440036,0.4559128739037696,1.6087396801732747,1511.721747936035,0.13080911917519233,1.1521923548961162,0.4407265816182601,0.9524215317023902,0.9452847614577488,0.01051385457745625,0.2616182383503847
2019-04-05,Friday,281482880801.8711,16.519887266763412,1.6619590148171426,0.4558979911997467,1.6087598909938603,1512.143893733085,0.1255335920127836,0.9830878941279458,0.4329903899928891,0.9209408830178936,0.9090820154705778,0.016455329925450946,0.2510671840255672
2019-04-08,Monday,281508596528.30994,16.349411546780487,1.6620407053340769,0.4558292707402093,1.6086202288913165,1511.6955211004788,0.13484479292675122,1.1718357942566264,0.4469679720805651,0.9485406631451012,0.9408217626168665,0.012146910745127328,0.26968958585350244
2019-04-09,Tuesday,281583280177.6787,16.288496441817593,1.6617232796966472,0.4557293610400326,1.6084162569311315,1511.5441131666894,0.13542931513472078,1.1866012759540363,0.4432756275749729,0.9507353249725492,0.9433456237184314,0.011712309724286078,0.2708586302694416
2019-04-10,Wednesday,281477379887.97943,16.343451976430785,1.6618742121270345,0.4558315392520793,1.6085261327797329,1511.4442127362447,0.13648483965478314,1.1865264577055514,0.4489778405865857,0.9463756979641502,0.9383320526587728,0.013007874479346551,0.27296967930956634
2019-04-11,Thursday,281497963624.8212,16.449296046574315,1.6617322169844508,0.4559183122116535,1.6087666221065222,1512.1698726517975,0.13566159772554806,1.1439604802459942,0.4519439855319022,0.9466647618823358,0.9386644761646862,0.012747589854335864,0.2713231954510961
2019-04-12,Friday,281510199519.5715,16.393785964905828,1.661966084526065,0.4558921429962634,1.608696467763417,1511.9069200322647,0.1286500094808641,1.0529287684866129,0.43870789438234015,0.925996240771477,0.9148956768871984,0.016168117352745648,0.2573000189617282
2019-04-15,Monday,281464191707.02,15.935712292579018,1.6615023232526474,0.4556817088636578,1.6082850979603105,1510.2529374055375,0.12648403717119525,1.1873972398860253,0.4628169620479763,0.945837895783653,0.9377135801512008,0.011290420405621495,0.2529680743423905
2019-04-16,Tuesday,281598656079.5181,16.550090489514734,1.6621116205296182,0.4559798866908973,1.6088213348850524,1512.4764403065271,0.13706674118237205,1.1462852747166907,0.4605778067461455,0.9545906834559637,0.9477792859743582,0.010988725993087057,0.27413348236474405
2019-04-17,Wednesday,281507405656.4937,16.490865225586155,1.6620841468909582,0.4560132836008553,1.608896252628417,1512.6531240612796,0.13652258977037146,1.2102363244250822,0.4579378633363501,0.9575521269168532,0.9511849459543812,0.010194932866438928,0.2730451795407429
2019-04-18,Thursday,281538459938.0754,16.326639442085796,1.661844518559172,0.4558837550947138,1.608716454876796,1512.0971841094272,0.13687265767759912,1.0478067557973851,0.453955694308625,0.9422554639610746,0.9335937835552358,0.014028795238960277,0.27374531535519825
2019-04-19,Friday,281545367929.74634,16.514697346233646,1.6620889694079657,0.4559350341300378,1.608738301527255,1512.5680036796805,0.1014656762693884,0.7863192263247085,0.4654248270504034,0.9335949121755632,0.9236341490018976,0.008772831620626299,0.2029313525387768
2019-04-22,Monday,281487682180.44946,15.743718645482035,1.6618376940797484,0.4557224265385699,1.6083288071470043,1510.749831438578,0.11160725605550327,1.226279025814168,0.44620356134383976,0.9578628894879552,0.9515423229111486,0.006766726593481877,0.2232145121110065
2019-04-23,Tuesday,281502600963.7637,15.906909113699255,1.66209044708307,0.4556894145854143,1.608351483641303,1510.9895688423615,0.13890964397880956,1.179344891119724,0.4348133865754992,0.953997109419732,0.9470966758326921,0.011462317365612805,0.2778192879576191
2019-04-24,Wednesday,281500495899.0614,15.945505348174427,1.6621782493766522,0.4557553265074095,1.6084390993794642,1511.619593745899,0.13321280208650632,1.1764709952787145,0.4340769023057939,0.9494240639337496,0.941837673523812,0.01164331115801675,0.26642560417301264
2019-04-25,Thursday,281578505002.7155,15.768293215598753,1.6618324901630128,0.4556106215805919,1.6082021735057148,1510.9956483042909,0.1292339654359941,1.1153468164392208,0.42500905795651095,0.9455829779182752,0.9374204246060164,0.011796036949894643,0.2584679308719882
2019-04-26,Friday,281506588583.75104,15.463386510040074,1.6619491632474517,0.4555578633330341,1.6080854109842193,1509.6649106637412,0.10767383576915808,1.0112154217980314,0.4133070434767423,0.8878640478342796,0.8710436550094216,0.017846852943262447,0.21534767153831613
2019-04-29,Monday,281500836078.6608,16.36934026214265,1.6614944147188586,0.4559439972963984,1.6087862573922838,1512.7269032197503,0.12782834799008647,1.2179530906380511,0.4363254878643081,0.9332222110352386,0.9232055426905244,0.014432894733979759,0.2556566959801729
2019-04-30,Tuesday,281429380495.3163,16.616199805050012,1.6617800407714638,0.4560163380196953,1.6088945672494293,1513.4167238156076,0.1440149859718699,1.1797906714789144,0.4248583289971697,0.9509550803092476,0.9435983423556346,0.013177395666422656,0.2880299719437398
