Date,Day of Week,origin_census_block_group,Weight,Race,Entropy_norm,Entropy_cat,device_count,Amplitude,Phase Angle,Baseline,R2,Adjusted R2,Residuals Sum,Range
2019-05-01,Wednesday,281519968627.42804,15.73956645453857,1.6618900712041982,0.455651710150732,1.6082317858162736,1510.6163399824914,0.13261639558957206,1.1605330884173255,0.4235046908906685,0.9409991248852806,0.9321489936180728,0.013569890579055048,0.2652327911791441
2019-05-02,Thursday,281604851115.31964,16.192491387463555,1.6615463269575332,0.4558297204130343,1.6084605210082457,1512.240049342877,0.13620394522478654,1.1591795358061103,0.4325162601054077,0.9394088543266704,0.9303201824756712,0.014723566763715674,0.2724078904495731
2019-05-03,Friday,281657216239.4029,15.815767003395864,1.6613913524200388,0.4556524438060103,1.6082212446181017,1511.1606862593524,0.11753391598396318,1.0566721727939985,0.4221400670268372,0.9092534005773866,0.8956414106639946,0.016856851957593257,0.2350678319679264
2019-05-06,Monday,281536848142.6301,16.064972685469314,1.661331809088311,0.4555729889274253,1.607972301219552,1511.1785709265882,0.12901932968642393,1.1984094369396825,0.4463910660917522,0.9333436946777902,0.9233452488794588,0.014659664937268772,0.2580386593728479
2019-05-07,Tuesday,281520917937.6538,16.437855699183714,1.661261185170587,0.4558172685886098,1.6085014334848933,1512.4808203944312,0.14660138029040154,1.194428957736626,0.436856622090106,0.9541002856576708,0.9472153285063216,0.012747219263828621,0.29320276058080313
2019-05-08,Wednesday,281495535947.2305,15.790235446116831,1.6615834679023609,0.4556369595993391,1.6081911582297737,1510.3447213836034,0.12704016652486358,1.2134051490436175,0.4370584455086759,0.9409868659995912,0.9321348958995298,0.012491061797729136,0.2540803330497272
2019-05-09,Thursday,281570476381.30835,15.857909758344078,1.6619174078601635,0.455630786936488,1.6081720974019589,1510.9671345670165,0.12810040049675972,1.205838644769035,0.4331000834745087,0.94097834951602,0.9321251019434228,0.012697437432033273,0.25620080099351944
2019-05-10,Friday,281587703569.19385,15.610352278711355,1.6618106626246751,0.4555071124429452,1.6079642208873668,1509.9603192425006,0.11390518696576528,1.0425360336066432,0.4222185818068571,0.8990990642004492,0.8839639238305164,0.017785395720696325,0.22781037393153056
2019-05-13,Monday,281602544440.0318,15.721072941754676,1.6608469000500712,0.4554728391960384,1.6079027782327309,1510.1979157405108,0.1207531434732299,1.2563424203071525,0.4414586822241419,0.9404253484443312,0.9314891507109808,0.01142316124428157,0.2415062869464598
2019-05-14,Tuesday,281493788992.4221,15.925298309378094,1.6614411698621931,0.455557388530692,1.6080409301977232,1510.387544937088,0.12969717189327928,1.2428658856168315,0.4381189348427436,0.945089586727586,0.936853024736724,0.01207878287436906,0.25939434378655857
2019-05-15,Wednesday,281599332542.5173,15.929564214521587,1.6612975747754162,0.4555058519385816,1.6078939233557838,1510.923187170384,0.13413446029709689,1.2173918410108284,0.438791344293456,0.942680226743846,0.934082260755423,0.013503944377051302,0.26826892059419377
2019-05-16,Thursday,281336061020.8052,15.753542563432793,1.6611969202271473,0.4555477521996324,1.6080352882843267,1509.819498367496,0.13246314598748393,1.1864030371053091,0.4369260911221826,0.937833705980393,0.928508761877452,0.014333617486864224,0.26492629197496786
2019-05-17,Friday,281618417021.9067,15.918942461279604,1.6607132819965151,0.4556027195850658,1.6081914076405672,1510.8777940157004,0.12268834620085807,1.0323643577410315,0.4279555818341409,0.8954752900473756,0.8797965835544819,0.02144654317536616,0.2453766924017161
2019-05-20,Monday,281596425718.93896,16.693238896298105,1.6602044793853408,0.4558139369244356,1.6083989649229091,1513.125909332131,0.13305162888910424,1.1841826418407948,0.4414699055714049,0.947086085765402,0.9391489986302124,0.012187232660438007,0.2661032577782085
2019-05-21,Tuesday,281575433408.7484,16.866883842211013,1.660960787354944,0.4559317584859135,1.6087054610059082,1513.7808406536853,0.14000753252180193,1.1768201059105254,0.4413322307476589,0.9474732681761128,0.93959425840253,0.01338521847180274,0.28001506504360385
2019-05-22,Wednesday,281541715354.81085,16.893978614859414,1.66098699394116,0.4559801198346782,1.6087512397354604,1513.7265625367222,0.14247631491123453,1.1238749777780934,0.4377597453527894,0.942276554541688,0.9336180377229412,0.015269814812486944,0.28495262982246905
2019-05-23,Thursday,281592539407.322,16.6680767743317,1.6605482191562175,0.4557211392475986,1.6082707013994189,1512.7805668092221,0.13718042793995694,1.1167676901171442,0.43166878734229935,0.942542163519002,0.9339234880468522,0.014080512710069956,0.2743608558799139
2019-05-24,Friday,281688049126.0951,16.658652494413687,1.6602835080599707,0.4556842014769976,1.6082177882989517,1513.1051929508135,0.12353073287072285,0.92321218049035,0.4251876002086388,0.9030820360242888,0.8885443414279321,0.01983151655973816,0.2470614657414457
2019-05-28,Tuesday,281823579513.1345,16.679228113000132,1.65997245865273,0.455728155709001,1.6082125853617268,1513.6194500190345,0.12691090848438802,1.1957099408606244,0.44446006598009546,0.9548501117460341,0.9480776285079392,0.009390144699639405,0.25382181696877604
2019-05-29,Wednesday,281547833460.5734,16.534117292428984,1.6608358631950864,0.45570963870904,1.608199098164892,1512.3458786323263,0.13151891361412474,1.127126817280612,0.4440751384186092,0.9486155074385012,0.9409078335542762,0.01150743466805782,0.2630378272282495
2019-05-30,Thursday,281732501598.3094,16.49671949836443,1.6595671767909117,0.4557605787802459,1.6083607173035397,1512.7215238005822,0.12550466684136716,1.0954919051217475,0.4347220742536432,0.9449552372668166,0.9366985228568392,0.011246873818135493,0.2510093336827343
2019-05-31,Friday,281732366142.403,16.904806453463962,1.6596787239245343,0.4558612212179567,1.6085670485111825,1514.3089601790714,0.12468969585780733,0.9291171015197848,0.4247397107189193,0.916546298388197,0.9040282431464266,0.017150471086651832,0.24937939171561466
2019-06-03,Monday,281619728351.43085,16.586098653232142,1.6610477653591915,0.4556074670080047,1.6080863318816272,1512.4094046125726,0.12887519102120534,1.1229607870054117,0.4504785605592796,0.9640478804752842,0.9586550625465768,0.007605275110709427,0.2577503820424107
2019-06-04,Tuesday,281552053340.7103,16.088295239116785,1.6607110215368752,0.4553931356582032,1.6077570246771813,1510.6128049494973,0.12297647152229901,1.0786164036255252,0.437608780951144,0.9598147563564166,0.9537869698098792,0.007752798041915964,0.24595294304459803
2019-06-05,Wednesday,281516094154.40643,15.615756342104664,1.6607604178366842,0.4552585698789414,1.6075480175221837,1509.4301265491033,0.11424528516391685,1.087192791982776,0.4374856630270956,0.9505646222611024,0.9431493156002678,0.008315902020362262,0.2284905703278337
2019-06-06,Thursday,281519304503.2784,16.214620862568154,1.6611491967626677,0.4554483688254033,1.6078157383875231,1510.899231930677,0.12839704054432566,0.9874080891046764,0.4408907940236689,0.9518886166153382,0.9446719091076388,0.010138515357121902,0.2567940810886513
2019-06-07,Friday,281584547640.296,16.524633756144404,1.6612446527265812,0.4556162875576813,1.6081546213120836,1512.0275592954513,0.11672718114233775,0.8974124982733218,0.4339164753990835,0.9302194463363452,0.9197523632867972,0.012352698921940693,0.2334543622846756
2019-06-10,Monday,281560613072.4877,16.320176879821197,1.6606541380895639,0.4554581986609096,1.6077939258605969,1511.1468808346551,0.11386952834442,1.1045604531695588,0.4477063696973964,0.9628024153281716,0.9572227776273974,0.006143965694750597,0.22773905668884
2019-06-11,Tuesday,281470372376.00586,16.196611128452727,1.6607725329934009,0.4553996823726619,1.6077581358728257,1510.5945795215955,0.1207546232617686,1.0602640224767492,0.4433403975990227,0.9614727675135172,0.9556936826405446,0.007145744203002256,0.2415092465235372
2019-06-12,Wednesday,281653024119.6875,16.318214056984502,1.6606854460093896,0.455531319133187,1.607962441314554,1511.922737089202,0.12599994954419064,1.038562011017621,0.4415796316563541,0.9637107493289794,0.9582673617283264,0.007300334276133769,0.2519998990883813
2019-06-13,Thursday,281707774276.1513,16.457087005090457,1.6608286013536044,0.4554645698617018,1.6078022478664995,1512.3717246011279,0.12593369223321074,0.9315527219750428,0.43854731708607503,0.9611247990384132,0.9552935188941754,0.007772856292341796,0.2518673844664215
2019-06-14,Friday,281635974761.5323,16.644382254771372,1.6612469816692192,0.4555631674659649,1.6079176571176232,1512.3650700440653,0.11535211419376228,0.8398656781535121,0.4308091920205401,0.9328529032535702,0.9227808387416055,0.011523286367127216,0.2307042283875245
2019-06-17,Monday,281660040442.0867,16.710284951154584,1.6615171181339352,0.4555746236491297,1.6080840857787808,1513.0516600827689,0.11170154681962033,1.0462639954132391,0.4512633673849725,0.9663708451105192,0.9613264718770972,0.005305053083800811,0.22340309363924066
2019-06-18,Tuesday,281416532156.5969,16.436752732467014,1.661189846915064,0.4555139038679831,1.6079363812617653,1511.7727667485058,0.11384396101072305,1.0825529798210758,0.4462207882471663,0.9664186945138341,0.9613814986909092,0.0055156744590456365,0.2276879220214461
2019-06-19,Wednesday,281640240563.2327,16.508123034367845,1.6604445697636168,0.4555776579138128,1.6080313924526528,1512.6873772263737,0.1178634857217839,0.998186267771223,0.4443916626959869,0.9657998341076413,0.9606698092237874,0.005990175475528082,0.2357269714435678
2019-06-20,Thursday,281747011930.7185,16.282361666654186,1.6595230270879302,0.455375830971534,1.6076334444392282,1511.8694896953195,0.11356303328038392,1.0201129895138554,0.4347883719882189,0.966558712932321,0.9615425198721692,0.0054418136979376575,0.22712606656076784
2019-06-21,Friday,281648228682.30634,16.597895919117306,1.6601659400135311,0.4554942055744813,1.60785631060663,1512.5438200030069,0.11137465877200407,0.8004326726297081,0.4356094858949229,0.9257766203012808,0.914643113346473,0.011927676614976592,0.22274931754400806
2019-06-24,Monday,281640848450.6077,17.34406292274809,1.6613234767194072,0.4558884087526196,1.6086521960510682,1515.1616393535367,0.11268461577444305,1.0128266580088792,0.4636347240873608,0.9638427084058586,0.9584191146667376,0.005806458359548159,0.22536923154888605
2019-06-25,Tuesday,281835406892.8206,18.29149130408208,1.6623521112757609,0.4563203594229414,1.6093749260260484,1518.6026947822918,0.1268065053639199,1.035124575622727,0.4678438977919422,0.9684197800477624,0.9636827470549272,0.0064018075129702225,0.2536130107278398
2019-06-26,Wednesday,281767945964.4523,18.32484827206528,1.6619605653001146,0.456275175261346,1.6092263566918774,1518.3149049156118,0.12707112245830232,1.0259971558285803,0.4606542665920625,0.9680105002585015,0.9632120752972768,0.006510503520408689,0.25414224491660464
2019-06-27,Thursday,281747483224.3946,18.075399880164472,1.66195777605418,0.4562819375092935,1.6092014907020298,1517.7806747885966,0.12089872407007644,0.9847530715292232,0.4549075725566991,0.96652951549134,0.961508942815041,0.006157569623076393,0.2417974481401529
2019-06-28,Friday,281648149304.4528,18.106255666069558,1.6620691939360674,0.4562687028458548,1.609213240721464,1518.0316161023527,0.1123984942927478,0.8428467174713719,0.442616485664754,0.9275513598945492,0.9166840638787312,0.011874816062283284,0.2247969885854956
2019-07-01,Monday,281625252733.7015,17.718891574994164,1.6611587395901122,0.4559599270055834,1.6086778145601677,1515.4949212008034,0.11559731129388645,1.005426430707331,0.4590606310579029,0.976991217844342,0.9735399005209934,0.0038340954440320963,0.2311946225877729
2019-07-02,Tuesday,281866121349.3856,17.82399328932745,1.6616759396578598,0.4559899758741213,1.6087112588912085,1516.6746691478604,0.11734090341190245,1.0027123076558735,0.4572142548802282,0.9712801428536668,0.9669721642817172,0.004959262542470621,0.2346818068238049
2019-07-03,Wednesday,281764695028.18164,17.697463363269815,1.660987656652847,0.4559847834586007,1.6086724527090202,1516.556862504368,0.1103896777068456,0.8630375656863019,0.4447705660830842,0.936690299676521,0.9271938446279993,0.009927414073454441,0.2207793554136912
2019-07-05,Friday,281772390726.7993,17.82666796067619,1.6597777399784543,0.4558715024039871,1.6084698833890874,1517.030499329062,0.07933560889378187,0.7007054998414383,0.4436332102599496,0.9597010925003998,0.9536562563754598,0.003144718805200125,0.15867121778756374
2019-07-08,Monday,281579872109.5673,18.176507879781546,1.6625096985409609,0.4563730403491205,1.6094941619514411,1518.090101811025,0.11627720932481335,1.0416491570738318,0.4714024449316753,0.9706326067311368,0.9662274977408072,0.004996458443604589,0.23255441864962675
2019-07-09,Tuesday,281522015012.30505,18.68504178249746,1.6629952810034276,0.4566291209004324,1.6098757109353488,1520.7527701554325,0.12781057390818595,1.075405955933784,0.4724262012266962,0.9713027506530956,0.9669981632510598,0.005908311139504867,0.2556211478163719
2019-07-10,Wednesday,281663725973.1713,18.16339641989999,1.662346017749352,0.4563226635769345,1.6093581471039038,1517.9983726606995,0.1247854761735671,1.0409461712847898,0.4650072013314037,0.971936560649238,0.9677270447466236,0.005491269134786956,0.2495709523471342
2019-07-11,Thursday,281843945992.51465,18.129036023511397,1.661423096939017,0.4562478908173249,1.609239721814827,1518.1049297440507,0.12052107134621375,0.97279820820257,0.4647135786228872,0.9567888005003196,0.9503071205753676,0.007973449983981074,0.2410421426924275
2019-07-12,Friday,281698778806.8865,18.527465400968467,1.662687303681069,0.4565744061991848,1.6097867656129896,1520.209286656481,0.11438048724402518,0.8762561658398513,0.4565788728149658,0.9435035074793028,0.9350290336011984,0.009452279447020552,0.2287609744880504
2019-07-15,Monday,281791739571.6553,18.221770490909396,1.6619428787950552,0.4561754861801931,1.6090986595936152,1518.7374271775684,0.12112751084226428,1.0599445906567515,0.4764680476768398,0.9735305558706792,0.9695601392512812,0.004878436465386915,0.2422550216845285
2019-07-16,Tuesday,281586858176.0809,17.770469288306074,1.661426204826385,0.4559549792788308,1.6086833398622786,1516.153169055631,0.12183216674884415,1.094653495764933,0.4650081687022046,0.9725482792947236,0.968430521188932,0.0051353076007219145,0.2436643334976883
2019-07-17,Wednesday,281723311998.1219,17.603871266037444,1.6600200906437024,0.4557754552430507,1.608350350643042,1515.5639056965936,0.12155316438093144,1.0642781996973667,0.4689628263594893,0.9685835273448048,0.9638710564465256,0.005862436705449626,0.2431063287618629
2019-07-18,Thursday,281653086970.2192,17.670034013614778,1.6599099736715457,0.4559013943733118,1.6085364587756796,1515.9985656182469,0.12137500679523892,0.9642582058990412,0.4657996134031725,0.9633733024994928,0.9578792978744166,0.006803441315427893,0.24275001359047785
2019-07-19,Friday,281749553972.3826,18.20412901678517,1.6607043120177971,0.4562183953866356,1.6090689638850761,1518.3444265631656,0.11784431821668022,0.8098234285160137,0.4585290821031262,0.9293980165986896,0.9188077190884928,0.01266212277072953,0.23568863643336044
2019-07-22,Monday,281763812370.1711,18.05032914033794,1.6597188376857814,0.4562123766656031,1.6091739733222294,1518.3435129674406,0.1149306407655124,1.0754260548479315,0.4756734030760996,0.9727687777348412,0.9686840943950674,0.004526618304538099,0.2298612815310248
2019-07-23,Tuesday,281659474108.45044,18.16329548946842,1.6607833861582857,0.4561628333474279,1.6090117791759306,1518.088074175694,0.12476569715821526,1.007005832104963,0.4676842782999044,0.9678410047309502,0.9630171554405929,0.0063023440249171435,0.24953139431643045
2019-07-24,Wednesday,281295117029.0425,18.814290167375592,1.6626035941104431,0.4566560497451139,1.6099070619618563,1520.5757791511214,0.12993533629381304,1.0104827777973164,0.4710031361049327,0.9691198827939228,0.9644878652130112,0.006556564548231329,0.2598706725876261
2019-07-25,Thursday,281516533932.59235,19.296381884402177,1.6614232102716502,0.4569242898909064,1.6102840324608527,1523.2054091896216,0.13313117124372004,1.0001721091425553,0.4719739425446421,0.9704888446690692,0.9660621713694296,0.0065638224797648,0.2662623424874401
2019-07-26,Friday,281436651527.2654,19.316913755525913,1.6617568023894569,0.4568057177520281,1.6101342642575516,1522.2447576061677,0.12347131588137605,0.836683764831977,0.4588107344549582,0.9287777992189056,0.9180944691017414,0.01406168664065921,0.2469426317627521
2019-07-29,Monday,281539064029.5781,19.00729075799933,1.6612827281158593,0.4566013290824805,1.6097357970083943,1521.9484435566335,0.1196702039109818,1.1111541221668375,0.4769809621923024,0.9756905338605179,0.9720441139395958,0.004377945328985097,0.2393404078219636
2019-07-30,Tuesday,281597385866.9946,19.238416583969386,1.6602477172045926,0.456551134961163,1.6096098668151255,1522.6642113828104,0.13136592759926208,1.07638633653632,0.4753213943094222,0.9754641430497208,0.9717837645071788,0.00531407148473099,0.26273185519852416
2019-07-31,Wednesday,281591262636.3671,19.39911667751516,1.6599979026045837,0.4567709767414277,1.6099893223506083,1524.1416599931354,0.13312516809823433,1.0124308498401426,0.4713308234135774,0.9676409755078846,0.9627871218340672,0.007224065909535391,0.26625033619646865
2019-08-01,Thursday,281494165672.9029,18.643298755289266,1.661193994449847,0.4566279273488208,1.6098005265529756,1520.7254287137405,0.12774597929737194,1.0251909274140312,0.4639687114145884,0.9724596865217712,0.9683286395000368,0.005638464207919466,0.25549195859474394
2019-08-02,Friday,281886729722.1971,18.974407271730662,1.6604947668886774,0.4567257334310613,1.609900095147479,1522.6643672692676,0.12399843708588099,0.8399777513074744,0.4605492204976727,0.930209952103772,0.919741444919338,0.013879056965830793,0.24799687417176197
2019-08-05,Monday,281474032407.5381,18.514008171547786,1.6614680856106752,0.4566014803740671,1.6097651157829869,1520.0924035931837,0.12319048787153955,1.1470721013790384,0.4771145265464092,0.9751134820095412,0.9713805043109724,0.004762540672256047,0.2463809757430791
2019-08-06,Tuesday,281588400932.8041,18.415040084404914,1.6604094512065115,0.4563813079877032,1.6094436258368354,1519.6659433439304,0.1315376161492514,1.0612220253250428,0.4782640306089431,0.9684592190394414,0.9637281018953576,0.006891724756649447,0.2630752322985028
2019-08-07,Wednesday,281704758454.197,18.213496951739078,1.6590035960514316,0.4561654260253584,1.6089471271754694,1517.6679252059107,0.1310026898925091,1.092449958030095,0.472575736536457,0.9720915942977116,0.9679053334423684,0.006038253305454025,0.2620053797850182
2019-08-08,Thursday,281880799744.2089,18.3407522176722,1.6592002654720426,0.4562594423119283,1.609030790016355,1520.098456943753,0.13873209499863534,1.0376110418689457,0.4708616018266703,0.9695146075554294,0.964941798688744,0.007389816757624884,0.27746418999727074
2019-08-09,Friday,281655845224.4019,18.16445934479411,1.6605871738646536,0.4563403057723443,1.6092958933823356,1519.2153523374716,0.12317984161972725,0.8978941553777557,0.4527732683503005,0.9309888064620724,0.9206371274313834,0.013593753716719632,0.2463596832394545
2019-08-12,Monday,281558359211.5351,17.936586443750233,1.661237507571169,0.456282614009731,1.6092519685039368,1518.603583055724,0.12612898467012754,1.152160918941515,0.4704168955273863,0.96782271174266,0.962996118504059,0.00650559935508691,0.2522579693402551
2019-08-13,Tuesday,281555300683.6926,17.945364715626226,1.6604343693700083,0.4562245847474179,1.60914795322467,1518.0747733817545,0.13514619689758878,1.133669365391305,0.4693486030711754,0.9663578074276938,0.961311478541848,0.007812412926370345,0.27029239379517755
2019-08-14,Wednesday,281680233256.7335,17.831634308997387,1.6610798719325044,0.4563055334206933,1.6092853663496507,1518.2201881286915,0.13449159305505512,1.1350182422607171,0.46397440011011293,0.9598381268426656,0.9538138458690656,0.009299775134248421,0.26898318611011024
2019-08-15,Thursday,281640565347.5429,17.876873353783374,1.6616631613772244,0.4563533584875694,1.6094430134461328,1517.6185599168186,0.14000930332322653,1.1159884897586645,0.4599115340170988,0.9608717295429788,0.9550024889744256,0.00979724257241029,0.28001860664645306
2019-08-16,Friday,281549986090.3982,17.765021652362872,1.6610804528187781,0.456345078884454,1.6094296297696218,1517.4650274979685,0.12849639162097365,0.9755869189598304,0.447343759590451,0.9275214737270904,0.916649694786154,0.015685416993815704,0.2569927832419473
2019-08-19,Monday,281699191824.0454,17.851967043524056,1.6609993995470602,0.4562855860804405,1.6092469752774141,1518.052839858728,0.13752010959417066,1.1820938509126069,0.4692673354385762,0.96262788009608,0.957022062110492,0.009046000587403506,0.2750402191883413
2019-08-20,Tuesday,281638552439.168,17.834171941573807,1.6609409159308368,0.4563976154304533,1.6094659436131853,1518.8916886705847,0.14252348257794042,1.214545848379229,0.4655461581864112,0.9616941978715956,0.9559483275523348,0.009985681957670528,0.28504696515588085
2019-08-21,Wednesday,281682178583.98395,17.75701240108805,1.6602679605956991,0.4563022514742573,1.6092249194841308,1518.3931728218151,0.1445903672902595,1.1692879084968315,0.4695192985145445,0.95655368428444,0.950036736927106,0.011690948950716595,0.28918073458051896
2019-08-22,Thursday,281739074461.9055,17.843885760862502,1.6610829983447624,0.4564918781432075,1.6095861905887916,1518.2968124852212,0.14915482291715487,1.1339212023000784,0.46500512107714104,0.9580783480030404,0.9517901002034964,0.011960510238930043,0.2983096458343097
2019-08-23,Friday,281664532514.9099,18.03619363637895,1.6613133019988735,0.456641248278879,1.6099001746588473,1519.0077626154334,0.13561601876171342,0.9957060769296128,0.4553818574657341,0.9151381947864868,0.9024089240044598,0.02076395888570001,0.27123203752342684
2019-08-26,Monday,281537262268.7889,17.614703037781137,1.6607106608570041,0.4563126970750105,1.6092970339563142,1516.9322195523791,0.14360300260925668,1.2297058568848702,0.4689619393421714,0.9564068435986964,0.9498678701385008,0.011609357031128538,0.28720600521851336
2019-08-27,Tuesday,281509103894.66003,17.805310968327024,1.6608895799757069,0.4564330445421417,1.6094771319056824,1518.050145805665,0.15342674395743694,1.2029933977475544,0.4716976533403303,0.9583551211806304,0.9521083893577248,0.01261700993417229,0.3068534879148739
