Date,Day of Week,origin_census_block_group,Weight,Race,Entropy_norm,Entropy_cat,device_count,Amplitude,Phase Angle,Baseline,R2,Adjusted R2,Residuals Sum,Range
2019-08-28,Wednesday,281539166249.007,18.106307918428925,1.6608506204414133,0.4567167707675031,1.6098939092545232,1519.6391825329165,0.15849660349775865,1.1886451149212918,0.4705626370323779,0.9544279886556719,0.9475921869540228,0.014783729533596768,0.31699320699551725
2019-08-29,Thursday,281603830765.90265,18.18896394079829,1.66075692680893,0.4566908150806772,1.6099050524959253,1520.0596169882126,0.15692281700432112,1.1541798368513656,0.4612075270690661,0.9540153205080452,0.9471176185842521,0.014601065260170215,0.31384563400864224
2019-08-30,Friday,281624162264.4798,18.32917823295384,1.6605873173230623,0.4568073390181221,1.6101184405876017,1520.977654240761,0.13740759671254507,0.9448922756379698,0.4529727588351169,0.8914696141909191,0.8751900563195568,0.027880907247770655,0.2748151934250901
2019-09-03,Tuesday,281642566293.1873,16.492076851453387,1.660774509757807,0.4562928570809327,1.6092973156035542,1514.4104487791572,0.1474663286141882,1.2099581878705643,0.4622526473634903,0.956413190327795,0.9498751688769644,0.012228435283293223,0.2949326572283764
2019-09-04,Wednesday,281598131937.5484,16.467138087007662,1.6615088678082803,0.4563231600854863,1.609346119657798,1514.5224646439942,0.154706158022177,1.2165771204551412,0.4580725611180295,0.9533720600257692,0.9463778690296346,0.014448441218044216,0.309412316044354
2019-09-05,Thursday,281492214530.9837,16.568820055827047,1.66188667180712,0.4563452882665879,1.609317698832114,1514.2299710379327,0.160431014880434,1.1841475839538191,0.4578117877064422,0.9501463239768954,0.9426682725734296,0.016640516733224683,0.32086202976086803
2019-09-06,Friday,281618834768.5717,16.444099100817066,1.6622521849099003,0.4562724780495132,1.6093066113798664,1513.9504111250585,0.14265023159304338,1.0439926407278506,0.4463061953559525,0.8972979204445339,0.8818926085112141,0.02845244496341325,0.2853004631860868
2019-09-09,Monday,281569794871.4145,16.251929322513107,1.6624554675089065,0.4562834743634471,1.6092890781421845,1513.8018762396246,0.1569563674463014,1.2707832778777648,0.4675945220908546,0.9510291917817056,0.9436835705489616,0.015697613262827762,0.3139127348926028
2019-09-10,Tuesday,281625423393.8966,16.188055881981295,1.6623871219200659,0.4562302453995976,1.6091401308282187,1513.2452723866056,0.16469398921144754,1.203462141787939,0.4604534616910799,0.9511670057304156,0.943842056589978,0.0171767840565389,0.32938797842289513
2019-09-11,Wednesday,281668165539.08563,15.976628590536857,1.6621441573307811,0.4560032223794581,1.6087841768470044,1512.348355195256,0.1580999039712737,1.2265359234538304,0.4575927565986456,0.9475196364305806,0.9396475818951676,0.017096597777312643,0.3161998079425474
2019-09-12,Thursday,281607496685.9933,16.03319380123671,1.6618511217497418,0.4560756303359095,1.6090021590162396,1512.7608373228195,0.15687409921917447,1.1947768513033317,0.4555615586793924,0.9479941086306732,0.9401932249252744,0.016644885173794075,0.3137481984383489
2019-09-13,Friday,281676064458.736,16.1604557024612,1.6624215794544044,0.4562340466029269,1.6091825465823917,1513.665546652882,0.14521945153007162,1.0210523566521443,0.44497001897060223,0.8938433912039472,0.8779198998845392,0.03054771419661987,0.29043890306014325
2019-09-16,Monday,281632880028.3479,16.457503505013573,1.6625011762491766,0.4564238088710552,1.6095558483109065,1514.6785687400022,0.15747767951701386,1.2207232050165473,0.4674929072823123,0.9503983765381672,0.9429581330188922,0.01597867329380409,0.3149553590340277
2019-09-17,Tuesday,281608968365.8646,16.544673472198447,1.6629548749035186,0.45646364912041204,1.6096264989928275,1514.944125454169,0.16284862758617272,1.2450641567839298,0.4650268040054482,0.9509274308829736,0.9435665455154196,0.016915508943744557,0.32569725517234543
2019-09-18,Wednesday,281590365667.8885,16.504314392150434,1.6630458826131769,0.4564470662886059,1.6095953915011978,1514.8746076045875,0.16310633047782086,1.222607755329202,0.4659114979682877,0.9525129563893098,0.9453898998477064,0.01637567522133689,0.3262126609556417
2019-09-19,Thursday,281458911747.4153,16.46683925996539,1.6633803479078515,0.4564816088550427,1.6096332863187588,1514.1768876351666,0.16162106641779034,1.1522069035659523,0.4560953400327271,0.9470087699661912,0.9390600854611196,0.01797839735528138,0.3232421328355807
2019-09-20,Friday,281611844031.2685,16.942256079208914,1.6630231724346152,0.4567780185633376,1.6101964373325282,1516.8588047703513,0.14902727534021193,1.002784447503262,0.4464906957216148,0.8946378993439156,0.878833584245503,0.03186041074946128,0.29805455068042386
2019-09-23,Monday,281572058992.6098,16.945819636665455,1.6623481934072566,0.4567301861200665,1.6101069246435846,1516.3822980312286,0.1587479297358698,1.2385729379737376,0.4687806819282594,0.9495389634599708,0.9419698079789662,0.016548219858419384,0.3174958594717396
2019-09-24,Tuesday,281561589721.9557,17.164568029725796,1.662677449355824,0.4567605572593465,1.6101897356730448,1517.5005358297808,0.16800939537112233,1.2077779128202657,0.4598274018056311,0.9517210504068928,0.9444792079679272,0.017666161386526037,0.3360187907422447
2019-09-25,Wednesday,281597629995.538,17.587675448344278,1.66164552710138,0.4568925582477572,1.61034285362842,1519.1180330505786,0.16862342067324268,1.216788454741185,0.4642399936063677,0.9486034356852232,0.9408939510380064,0.01901567764746549,0.33724684134648536
2019-09-26,Thursday,281616056242.861,17.798835408554442,1.6613368928270522,0.456961706455532,1.6104957731012088,1519.6605937538461,0.16930312852315532,1.1869182948108343,0.4583405923385568,0.9536380565281416,0.9466837650073628,0.01717341464367821,0.33860625704631064
2019-09-27,Friday,281612439592.45026,17.892044126318254,1.66168048996528,0.4569971915856361,1.610609283004211,1520.2362718303118,0.15060438562029466,1.0360081730731925,0.4497650949098179,0.8965660933742132,0.8810510073803453,0.0319484894169209,0.3012087712405893
2019-09-30,Monday,281844571964.9978,18.41204918167601,1.6601886810396478,0.4572443236907543,1.6109594773230878,1523.1146066133465,0.15894547714182045,1.2328778754733039,0.47271714211622706,0.9554375797658844,0.9487532167307672,0.014555777373220103,0.3178909542836409
2019-10-01,Tuesday,281582706216.5308,17.018197166480437,1.6612375241979926,0.4564573186580585,1.6096292702686157,1515.6673182265638,0.15938452623805374,1.2678559128778328,0.4609886383078037,0.9562170485916628,0.949649605880412,0.014391874111778094,0.3187690524761075
2019-10-02,Wednesday,281697732860.49164,17.409825381486602,1.661439829163202,0.4566871953357382,1.6100139844281502,1518.230624952755,0.16771549733951774,1.1247536974231094,0.4557472107869068,0.9368109699079696,0.9273326153941652,0.023298816987703704,0.33543099467903553
2019-10-03,Thursday,281612165829.8953,18.924786659784466,1.6608617217253523,0.4576491840468804,1.6117002491242471,1526.440100413298,0.17136980315980482,1.2201074439248731,0.4561852823091224,0.9520268431372214,0.9448308696078046,0.01826908567211976,0.34273960631960965
2019-10-04,Friday,281501937649.34314,18.75652539759761,1.6616794285959338,0.4576337782945787,1.6116720430363702,1525.140473342895,0.15238575315427108,1.008082356240102,0.4353391699790765,0.884625784434011,0.8673196520991127,0.03690492736297028,0.30477150630854216
2019-10-07,Monday,281484364261.6114,18.477519713654164,1.6613807258406312,0.4576633325457264,1.611583353572296,1524.8476220409445,0.1347989106472344,1.5874152788407367,0.4203548237593109,0.9301253265564338,0.9196441255398988,0.01700598557056851,0.2695978212944688
2019-10-08,Tuesday,281497117969.6138,18.25872393879529,1.6622537311306644,0.4574949738222653,1.6113783459089333,1522.2805886235535,0.16406042530953105,1.2078229549262962,0.4520993914605865,0.9514685830161859,0.9441888704686138,0.016938077394152894,0.3281208506190621
2019-10-09,Wednesday,281465073481.4711,19.6380031911524,1.6613346986233857,0.4581812490878736,1.6126771009277912,1528.2685570192014,0.16608116421547314,1.1818648913694405,0.4757333394567401,0.9498507946594994,0.9423284138584244,0.017942332265813817,0.33216232843094634
2019-10-10,Thursday,281204587896.6399,19.71784631689767,1.6618721931720692,0.4584130856064728,1.6131334384570777,1529.7768724567804,0.1736893913325577,1.233610070580543,0.4601144636538663,0.957369076955408,0.9509744384987192,0.016595102944428525,0.3473787826651154
2019-10-11,Friday,281506886931.4557,19.407109506036576,1.6625139181588366,0.4580951524795649,1.6125327942884178,1527.3107727744089,0.15374405390065649,0.9883924705362516,0.4589242858584018,0.9028176580874726,0.8882403068005935,0.030961182725131268,0.30748810780131297
2019-10-15,Tuesday,281538293714.5774,18.79652993502816,1.6631870828191777,0.4579378378560226,1.6123654658846736,1524.8962747330756,0.17430616389010226,1.2972706944935328,0.461916481468793,0.9561662824060566,0.9495912247669652,0.01725503152692035,0.3486123277802045
2019-10-16,Wednesday,281579860457.3648,18.77258118600232,1.6628958090109838,0.458112660655645,1.6126230015963403,1525.1553644182889,0.1716170106066426,1.2251301024731291,0.4855492445280274,0.9487946468619424,0.9411138438912336,0.019627795152746312,0.3432340212132852
2019-10-17,Thursday,281334240785.9998,18.94758642463395,1.6630959191456902,0.4581887089773647,1.612738367658276,1525.5448274218154,0.17563513173769035,1.1834466104456485,0.4755172293710022,0.955008390836762,0.9482596494622764,0.01790663671454673,0.3512702634753807
2019-10-18,Friday,281299536068.2395,18.893771251883713,1.6636639068588688,0.4579535207348083,1.6123391038405472,1524.7646604864756,0.15779886627858272,1.0179353134827964,0.4596025931002001,0.9118865443737209,0.8986695260297791,0.029339843082298887,0.31559773255716544
2019-10-21,Monday,281149076445.1365,18.941947541957678,1.6640163410234141,0.4582825605181482,1.6129363253696298,1525.9852386724826,0.16992330272758865,1.2680616382073902,0.4894260774924027,0.9531570102644278,0.946130561804092,0.017557653320565133,0.33984660545517725
2019-10-22,Tuesday,281626793930.1288,19.080931860367624,1.663668927309199,0.4583237488503188,1.6129764065335752,1526.869027605311,0.17937492589810566,1.2463098798892525,0.4851116424499045,0.9504952068856456,0.9430694879184924,0.02071436489639161,0.3587498517962113
2019-10-23,Wednesday,281212189775.2582,19.025823174431494,1.6637681574649743,0.4584059092992106,1.6131612373339446,1526.6831790963531,0.17983367437920156,1.230452010503927,0.4812498528206368,0.95091683291567,0.9435543578530204,0.02061832585334988,0.3596673487584031
2019-10-24,Thursday,281575548752.3221,19.18927527408086,1.6634910158734713,0.458488316060237,1.613359733321855,1527.8628874509186,0.17911447291296725,1.1953923898168508,0.4789735522950523,0.9508263715172196,0.9434503272448024,0.020456813609756805,0.35822894582593445
2019-10-25,Friday,281459323660.632,19.38263794451079,1.6639953303446262,0.4584580268275242,1.6132989488490923,1528.1973072929873,0.16104277572237485,1.020617137887733,0.4687355448039729,0.9032244096934154,0.8887080711474278,0.033890888460419696,0.32208555144474965
2019-10-28,Monday,281551997892.15283,19.697707261055623,1.6619736551763835,0.4585103064664161,1.61332783283605,1530.4762023543408,0.17543672907721392,1.2745424307521585,0.4895117426128487,0.950902074530614,0.9435373857102058,0.0196685211817895,0.35087345815442783
2019-10-29,Tuesday,281510573128.4553,19.92165538477893,1.6619653379050034,0.4584568716600151,1.6131752457512762,1531.2942388313434,0.1829432590857031,1.2595399223792534,0.4892660614259191,0.9481819977156668,0.9404092973730168,0.02262231451046226,0.3658865181714062
2019-10-30,Wednesday,281682268669.1057,20.32737602105455,1.6612264178226794,0.4586459451967536,1.6135125755545487,1534.3610374712,0.1814734424978416,1.2419291862834505,0.4939302399088467,0.9455335674319048,0.9373636025466906,0.023444409799225487,0.3629468849956831
2019-10-31,Thursday,281583995525.46924,20.52988325355697,1.6602804527791857,0.4585818107620288,1.613250307725726,1535.3861945792005,0.17557256009285835,1.1706477242804327,0.4872893348806863,0.9253900069831664,0.9141985080306416,0.030601727278005468,0.3511451201857167
2019-11-01,Friday,281296330690.0263,19.87468212768895,1.6622760522844466,0.4581430743818947,1.612644201942679,1530.3209737378586,0.15879008821027804,1.0541568433165422,0.4758639879449384,0.9101261924748364,0.8966451213460618,0.030437536572168213,0.3175801764205561
2019-11-04,Monday,281377403293.64856,19.075255748984087,1.6637908421921126,0.4577345406807696,1.6120164632605076,1525.5932782968252,0.18186870928128104,1.2958746956240896,0.4790639450763123,0.9527578104131696,0.9456714819751452,0.020316757847071727,0.363737418562562
2019-11-05,Tuesday,281411752015.7659,19.727810354468602,1.6617875976492338,0.4580648729269785,1.6124349204676631,1529.3346920007855,0.18442478379305746,1.289788693743139,0.4929389776302693,0.9585219803637672,0.952300277418332,0.018227936875862983,0.3688495675861149
2019-11-06,Wednesday,281340469763.5422,19.47423868936002,1.661560061508486,0.4579607755235317,1.6122768645953716,1526.9590070772965,0.1872537392839032,1.287985799712258,0.4884875679828489,0.9511717100015588,0.9438474665017924,0.02229072623947117,0.3745074785678064
2019-11-07,Thursday,281503939265.7118,19.56733654751449,1.6615018220424091,0.4580088882907426,1.6124118867942574,1528.0495012099127,0.1848517024271106,1.2436156594679384,0.4897852953097267,0.9492062897686836,0.9415872332339864,0.022599147206765084,0.3697034048542212
2019-11-08,Friday,281256387176.8887,19.73195023109444,1.661651112706389,0.4580400430474889,1.6124958123953101,1528.5456712132086,0.16862178955026466,1.09252471715994,0.4758023005550097,0.9215618793333702,0.9097961612333756,0.02965891110840415,0.3372435791005293
2019-11-12,Tuesday,281364901156.83386,18.284051612946037,1.6620166526548783,0.4571831445227618,1.6109044965967978,1522.5238224160125,0.17538033555749594,1.272979275780445,0.4859007143880242,0.9530204961135846,0.9459735705306224,0.01876471071793366,0.35076067111499193
2019-11-13,Wednesday,281658336186.80145,18.51716589610836,1.6613364553142682,0.4573043450892682,1.6111230089043085,1524.0073528361959,0.17975570690575307,1.2849887311746284,0.4772539375589055,0.9541949721706682,0.9473242179962684,0.019206038350907187,0.3595114138115061
2019-11-14,Thursday,281700042240.6324,18.607248565256008,1.6614241798402984,0.4572613339254726,1.6109154762018063,1523.950776141847,0.18289930628299667,1.2317573814273541,0.4758524016979365,0.9525717897744892,0.9454575582406628,0.020573685304556243,0.3657986125659933
2019-11-15,Friday,281586475322.5514,18.750494884522574,1.661766737981674,0.4573429153945319,1.6112490291470312,1524.9827652751505,0.16825481096652745,1.1159278932642918,0.4661654960324026,0.9268711228516088,0.9159017912793499,0.027413705951760608,0.3365096219330549
2019-11-18,Monday,281449911067.32263,18.60239753507012,1.6613799364071464,0.45724505094067,1.6109191496238136,1523.0004990470575,0.17985215058482248,1.2985307801901704,0.4830255565716161,0.9554685167085452,0.948788794214827,0.018677528629000163,0.35970430116964497
2019-11-19,Tuesday,281358080464.0013,18.77893801124117,1.6612216720624642,0.4574807945516546,1.6114311559702914,1524.4386783469815,0.1888651860614005,1.280917140092931,0.4848630376170074,0.9535778959289021,0.9466145803182374,0.02149781612776841,0.3777303721228011
2019-11-20,Wednesday,281566757635.6292,19.25734544471653,1.6606226904856374,0.4576487332955125,1.6116574007237474,1527.6175037884402,0.19470552691949555,1.2224751325531331,0.4852697918418484,0.9486833046264506,0.940985800320418,0.025318877951071208,0.3894110538389911
2019-11-21,Thursday,281487187402.7212,19.777841405305107,1.6601394245741798,0.4579289538824024,1.6122319909925018,1529.4042546055625,0.19163627012245604,1.263543563810975,0.4894070875358171,0.9510037138267168,0.9436542709007244,0.02340613625799593,0.3832725402449119
2019-11-22,Friday,281385069125.2945,19.729342954142595,1.6611654949138903,0.4580533682258089,1.6123972720829105,1529.0679872033106,0.17289346046544574,1.1156585906485674,0.4814123413618149,0.9207331435159848,0.9088431150433828,0.03158428171321636,0.34578692093089153
2019-11-25,Monday,281596844342.0185,18.21211221759297,1.6605512865569283,0.4569897786089754,1.6104852727462695,1522.2447307681348,0.1547163379077766,1.2334451770743828,0.480220758226986,0.962741206794693,0.957152387813897,0.011443954748628823,0.3094326758155532
2019-11-26,Tuesday,281444130632.7097,18.70889215691195,1.6604015398395364,0.4573407999005846,1.6110904655727707,1525.0010958016503,0.16145019649770806,1.169205923946132,0.4779034699691,0.9631784605523114,0.957655229635158,0.012268678304606435,0.3229003929954161
2019-11-27,Wednesday,281386883917.05896,18.76827382721697,1.6610786373402315,0.4573407556057146,1.6111484281583324,1524.7691758014034,0.12294882192680474,1.0146596507410792,0.4862918575202016,0.9582247649913248,0.9519584797400236,0.008034313160216184,0.2458976438536095
2019-11-29,Friday,281415737731.4496,19.042857300721465,1.6606016323060981,0.4574336344907772,1.6112551755755813,1526.6525451654034,0.08725136973307535,0.7424660489474088,0.4840588107149974,0.9927707775781808,0.9916863942149079,0.0006617917840632921,0.1745027394661507
2019-12-02,Monday,281365875035.8692,17.98134724089025,1.6616142478211444,0.4568041702996123,1.6102737779461918,1520.2039550966274,0.16554692441839722,1.299862034887978,0.480864072414802,0.957756371722434,0.9514198274807992,0.014976449671826653,0.33109384883679444
2019-12-03,Tuesday,281356684127.5181,18.14528673251661,1.6612394708602791,0.45697457475298303,1.6105666505227771,1522.093230962081,0.1783244446375485,1.2579268509185992,0.4741665109781271,0.9587941327633848,0.9526132526778924,0.0169020343521316,0.356648889275097
2019-12-04,Wednesday,281329569995.9096,17.780425414854125,1.6620937773675115,0.4568889526561412,1.610438116878506,1519.7585552320763,0.17863578215474565,1.271239284572304,0.4657685995794935,0.9558729092526708,0.9492538456405716,0.01822984746439844,0.35727156430949125
2019-12-05,Thursday,281328612411.8029,17.779645975084993,1.6611563598847143,0.4568264248204899,1.6101485558516049,1519.6743650053713,0.18246626894603848,1.2136191097522109,0.4646357338712005,0.9561818437352853,0.9496091202955778,0.01882936389674829,0.3649325378920769
2019-12-06,Friday,281376749110.1028,17.979922031164968,1.661281297420334,0.4569088991003353,1.6104087632776936,1521.0454334218516,0.16749880475830836,1.123995258469088,0.46001043873115294,0.9307197718002068,0.920327737570238,0.02564434030275165,0.3349976095166167
2019-12-09,Monday,281370221685.3162,17.790303258718488,1.6605662591316854,0.4566865961777672,1.6099303531549265,1519.2431488701313,0.17793494780035626,1.274464065011616,0.4798971049596002,0.9547010384819492,0.9479061942542416,0.018592817534048817,0.3558698956007125
2019-12-10,Tuesday,281538272345.6926,17.825859031455227,1.6609132247063283,0.4568068231234058,1.6101885183781737,1520.1234937476318,0.1783431742950034,1.2707754513212557,0.4754883879895323,0.9549362027157008,0.9481766331230559,0.018573706927725992,0.3566863485900068
2019-12-11,Wednesday,281463193642.3872,17.880540540903738,1.6611918797505545,0.4568337355900535,1.6102649885323277,1520.5499222851945,0.18171561891104104,1.2379579421830438,0.4779454603406785,0.9581503768907528,0.9518729334243656,0.017820561063479103,0.3634312378220821
2019-12-12,Thursday,281329376027.4781,17.405277655572007,1.6613860076706533,0.4566062839549328,1.6099491771996448,1517.8649842241489,0.17725587986566338,1.2266333383032528,0.4654107931431662,0.958043791953948,0.9517503607470402,0.016992298309734612,0.3545117597313268
2019-12-13,Friday,281479466603.31146,17.525644622782632,1.6617832798005647,0.456753397307275,1.6101269176005335,1518.9940964157486,0.1654856883786268,1.0871721356394266,0.459768898845181,0.9312262443817378,0.9209101810389986,0.024777895706690367,0.3309713767572536
2019-12-16,Monday,281371194490.39844,17.157796615536444,1.6613394862503068,0.4564667490077777,1.6095917558462147,1516.9224232300924,0.16581714519426566,1.3029988715588687,0.4742195704465615,0.9597112740642736,0.9536679651739144,0.01430264436122014,0.3316342903885313
2019-12-17,Tuesday,281539444226.11835,17.44680995956992,1.6614985247389922,0.4565665412703466,1.6098171054622483,1518.6584108791046,0.16956874848439854,1.2439167961555753,0.4774849800230115,0.9540448328836528,0.9471515578162008,0.017118242630105498,0.3391374969687971
2019-12-18,Wednesday,281357192073.616,17.493581269083442,1.661934867621538,0.4567008780202206,1.609976498626328,1518.7678092653105,0.1687170098316181,1.27137528829788,0.4669845074302283,0.9579920187007048,0.9516908215058104,0.015446540218786109,0.3374340196632362
2019-12-19,Thursday,281290196226.3492,17.668832981894322,1.6614744211347887,0.45664450024155,1.6099524609162508,1518.9589460987204,0.1713572809105217,1.1824775214085408,0.4652822849792775,0.9550862321417428,0.9483491669630044,0.017013200118916487,0.3427145618210434
2019-12-20,Friday,281404920461.0758,18.088990183442487,1.6607603230447106,0.4568463697016119,1.6102762782438598,1521.9314313387556,0.14994898476495522,1.0553133696245998,0.4617979258745314,0.9310613551738474,0.9207205584499244,0.020353377541494203,0.29989796952991044
2019-12-23,Monday,281351772291.306,17.816346607025014,1.6613885505481119,0.4566590785766218,1.6099328426470518,1520.3431612771747,0.12347396463761005,0.9872057347718192,0.4776423280254698,0.9884030706181124,0.9866635312108294,0.002176486472001411,0.24694792927522005
2019-12-24,Tuesday,281528800140.6705,18.064247123408943,1.661442721075509,0.4568203937809546,1.6102040331583574,1522.0716420037534,0.09670315756375276,0.5383671730869376,0.4962832294751773,0.9153653317630841,0.9026701315275468,0.010161195760026706,0.1934063151275056
2019-12-26,Thursday,281330434793.6041,19.042964954836965,1.6603861918729637,0.4573714438211897,1.6112140871177016,1526.7135281809235,0.1043439356017936,0.9020965764614906,0.4994927576064425,0.9939199835164464,0.9930079810439132,0.0008052184260401573,0.2086878712035872
2019-12-27,Friday,281450641032.10986,18.448801774512006,1.6605333117738537,0.4568968277372473,1.6103456967437255,1523.0111475191538,0.10404589661955553,0.8563937835444543,0.4718710050020384,0.9858139364968526,0.9836860269713804,0.0018767001819273961,0.20809179323911106
2019-12-30,Monday,281685840713.6917,18.147005472331163,1.6596650649412437,0.4566292303954951,1.6098101717493696,1523.243360768828,0.10862393414794566,1.0651843458560923,0.4840395907903973,0.984530688601704,0.9822102918919596,0.0022680060430908004,0.21724786829589127
2019-12-31,Tuesday,281644587554.7233,18.232792303592426,1.6594929245283017,0.4566377490816811,1.6098219720024345,1522.9528301886792,0.0885250186535162,0.5863135922177449,0.4746818835133282,0.739396728004362,0.7003062372050163,0.03257411617586452,0.1770500373070324
