origin_census_block_group,Tot_Population_ACS_15_19,Race,Entropy_norm,Entropy_cat,permeability_mean,sample_count,range_mean,range_variance,range_median,phase_angle_mean,phase_angle_variance,phase_angle_median,baseline_mean,baseline_variance,baseline_median,Time,Time1,Time2
295101141022,1159,1,0.1180162666792172,1,0.0568253302579156,251,0.3740617043865319,0.006810343995784445,0.3655501751597363,1.130800366587148,0.04205954776287645,1.1306485974687668,0.4283361600600731,0.0019667007520982,0.4226340125497002,4.139366763826853,12.860633236173149,12:51
295101141023,614,1,0.0,1,0.0612728240133926,251,0.3353098472467157,0.01154119178339178,0.3394615750531809,1.079065949734772,0.12281911049449153,1.1134084618940838,0.4207450589225802,0.003540674807991067,0.42054990921269736,3.949989635916112,13.050010364083887,13:03
295101141024,1274,1,0.1250726367144034,1,0.0586320338739234,251,0.42208700441432295,0.009691402326675432,0.4197165619727006,1.2770255435421642,0.03746143505950885,1.2948038850612007,0.4713156979351299,0.002235737338622832,0.4738899225627648,4.674633337315047,12.325366662684953,12:19
295101142002,1106,1,0.7486726676061609,2,0.0439651880723039,251,0.2852666607469732,0.005430264689868741,0.2851384769264434,0.9775304861178362,0.07962401006131532,0.974091287702374,0.3724082512610351,0.002585564900391198,0.3709989862811106,3.5783126044395717,13.42168739556043,13:25
295101142003,937,1,0.4640940706766947,2,0.0513846428586614,251,0.233229564184751,0.0083241680314242,0.2449458222588325,0.9782995798398056,0.24320359866451505,1.0750961506945396,0.4194239963043407,0.002881554494419986,0.4140107484768649,3.5811279209932763,13.418872079006725,13:25
295101142004,671,1,0.1829618254501115,1,0.0638518949537171,251,0.3842820654662183,0.0089131151784516,0.39020664982289016,1.1471810315342972,0.1057821172203064,1.174225827005264,0.47356064703490297,0.003584859295789415,0.4693842324680756,4.1993292311686865,12.800670768831313,12:48
295101142005,1090,1,0.1257447802944763,1,0.0555612412734382,251,0.2751563083800658,0.0068150726235465505,0.27479538537584675,1.1408628029901853,0.10653956909447808,1.1751221595825267,0.4677086741683023,0.002967090256925656,0.4611572536350401,4.176200953167951,12.823799046832047,12:49
295101143001,720,1,0.4955204086567955,2,0.0676460823373174,251,0.2846352596863159,0.007041375459127078,0.2920920921497613,1.0963586459157135,0.15068390307649376,1.1226574435327936,0.3955080435678611,0.0025310104637497393,0.394916252811197,4.013290651677525,12.986709348322474,12:59
295101143004,917,1,0.0,1,0.0506892821299317,251,0.3703063508184543,0.0090438656396217,0.3766179770313045,1.2364344328229189,0.07033214528192049,1.2695408168629299,0.4718300581742232,0.003557065493005525,0.4740840220480134,4.526046991234206,12.473953008765793,12:28
295101143006,1023,1,0.2792606186481643,1,0.0679900145264496,251,0.3149009760676005,0.0075734342815357205,0.3116936587309357,1.2689920790076776,0.08557869561938046,1.2919172427232757,0.4835050129766653,0.0019824041834785367,0.4836676044176565,4.645226328726257,12.354773671273744,12:21
295101151001,910,1,0.6711787655482562,2,0.0474016023816819,251,0.22825786536774395,0.009075035442629827,0.23130356740128336,0.9173972876776944,0.19867740133133874,0.9451628398019788,0.4197809366781324,0.0039992960241053855,0.41913751130543797,3.35819120159906,13.64180879840094,13:38
295101151002,795,1,0.6440429708821881,2,0.049397379037309994,251,0.2435474052214601,0.01420103444278453,0.25201124700242816,1.0576219001764766,0.3141347142836198,1.1750642471504753,0.4189883369408697,0.003513189086198752,0.4152489674699277,3.871492326712575,13.128507673287425,13:07
295101151003,479,1,0.6283692476124311,2,0.0836736561062638,251,0.249123351153194,0.01399102247283148,0.26154188196307315,1.1696043391578441,0.2490358941962733,1.2262564458443652,0.4487796160626867,0.0033395006205650395,0.4410164085420687,4.281411176890112,12.718588823109886,12:43
295101151004,759,1,0.3939928915886057,2,0.0692408232681921,251,0.2692974060539358,0.006140537366333768,0.26706197030553297,1.0878892100927726,0.08740599810135617,1.1097681560188106,0.4420589445713404,0.002971433282109327,0.4434926889519134,3.982287742419851,13.017712257580149,13:01
295101151005,1705,1,0.5367074399591946,2,0.0516315967800352,251,0.23504742187354336,0.0040220383371561965,0.2350260628124516,1.1080128851471178,0.1042313976978386,1.1211847409722475,0.4347461719521852,0.00467561562515811,0.4477310683261117,4.055951736655556,12.944048263344445,12:56
295101152001,865,1,0.564843122745469,2,0.0508854754392832,251,0.16767415382166376,0.007915631578306468,0.17505648007583602,0.4729499385829733,0.3784488543170368,0.5466426774604527,0.4225772853476055,0.003615125135846208,0.4183249664454662,1.731263372891236,15.268736627108765,15:16
295101154002,813,1,0.6190356516360318,2,0.3951279751841344,251,0.1158793778239663,0.004589598590226111,0.1075464738874272,0.945605820564586,0.17239471424642702,0.9563871108580436,0.2888694516690965,0.008986140448482166,0.2761796808157297,3.461450332864399,13.538549667135602,13:32
295101156002,274,1,0.3221316362633322,1,0.1705586413470205,251,0.2156652661082273,0.007357066447592019,0.2189044598567084,0.9185852171810136,0.2123314545991176,0.9451646970201756,0.4358982056885417,0.0037948179747975225,0.4389283410550012,3.3625396932065126,13.63746030679349,13:38
295101156006,1096,1,0.6341897883468995,2,0.040302294471748004,251,0.1730518046537897,0.007366698444320541,0.1801038317588976,0.7037090322940072,0.32789014044296183,0.7428077152858726,0.4393523169405614,0.003710822362572351,0.43972357887590796,2.5759717327241254,14.424028267275874,14:25
295101161001,832,1,0.6559981348713566,2,0.0437624501992032,251,0.2582082838785895,0.009277438179389088,0.2619173353810764,0.9723502381596812,0.22080427193560992,1.0398249575847,0.3964109987788477,0.0038294947758910187,0.3946650830137242,3.559349976852984,13.440650023147015,13:26
295101161002,989,1,0.7499637596341452,2,0.0646111207344534,251,0.13261258073288865,0.005842587854335963,0.13808426215627007,0.6361960066193041,0.3743383276150636,0.7733614313097854,0.3386371280462184,0.0028774186028272327,0.3346986455750591,2.328836002262088,14.671163997737914,14:40
295101162005,759,1,0.4464142625793069,2,0.0525277021033127,251,0.2304535434674389,0.010306635890163996,0.237345022677815,0.8459863432613625,0.27719195927728224,0.9126003293378486,0.3836196673130877,0.003802221790988018,0.3796626847303336,3.096786891320504,13.903213108679495,13:54
295101163011,929,1,0.6427085726807334,2,0.0415131722839535,251,0.24254176314789144,0.013793511863125435,0.2363651566528997,0.8673374502588713,0.2316277342777698,0.9421040206074216,0.36910110684990266,0.0028834366725435322,0.3668318123081599,3.174943978360666,13.825056021639336,13:49
295101163013,983,1,0.6082005811862297,2,0.0444529106361937,251,0.2274536862649225,0.008641436015965613,0.23008924573526002,0.9894632368278194,0.2192525762793093,1.0323050888130911,0.4420228846536572,0.0031559998326029922,0.4393469479441901,3.6219931984236458,13.378006801576355,13:22
295101165004,1204,1,0.6962554591057296,2,0.0526564836997524,251,0.2717744396188478,0.006092161140313974,0.2709724366395401,1.002693942679908,0.11486277515517845,1.0349502281896148,0.4217506479528728,0.002269940310472886,0.42338688551646136,3.6704250398736047,13.329574960126395,13:19
295101171002,1069,1,0.7952764295375612,2,0.11333151957185301,251,0.12233260622815627,0.0026216537347769488,0.11568626080036955,0.8532376686604932,0.19127739699834506,0.8910423876713709,0.2670062590233321,0.0021753636874554524,0.2630693580636685,3.1233308297890114,13.876669170210988,13:52
295101172005,980,1,0.6535983600083217,2,0.0461053744206846,251,0.3590307322292124,0.015367991855019943,0.3561532422943193,1.0129582091183902,0.12685776057256845,1.0375131797928332,0.4211903536240693,0.004307315658934653,0.4267278770077028,3.707998040914229,13.29200195908577,13:17
295101172006,1150,1,0.6604768237603834,2,0.0500883422830417,251,0.27190787186686904,0.00651349677218101,0.2684321335323903,1.0645755954409917,0.08612620350416901,1.097252481460513,0.41102644708425257,0.0026064477600709684,0.41012153961687503,3.896946771116928,13.103053228883073,13:06
295101174001,914,1,0.4227760013763799,1,0.0580435370116906,251,0.25514148296500816,0.005228919789719907,0.2526185041091836,1.0855194031349835,0.11059062261260932,1.1016376880368903,0.4293054628175225,0.002492236992498413,0.4312298753811343,3.97361291311522,13.02638708688478,13:01
295101181002,734,1,0.7054271949615046,2,0.0771627386910125,251,0.1912712810206333,0.005759439161424236,0.1933083449275875,0.8006311096369018,0.21166919081617253,0.8072193852113263,0.3841443430838057,0.00258868881414679,0.3859663901406951,2.9307611699128286,14.069238830087173,14:04
295101184001,1572,1,0.8124845023256321,2,0.0603666757904767,251,0.20482586326145166,0.006490898887351231,0.2065135780383052,0.5247445279506557,0.13687402697026135,0.5499018113368055,0.3796500183255812,0.006166845547213578,0.3960327466024263,1.9208607661267123,15.079139233873287,15:04
295101186001,2398,1,0.7519654043742174,2,0.0803973430714174,251,0.2464173605384401,0.008852701107302104,0.24647798824316602,0.7966708109598738,0.09476508240969538,0.8153177941857043,0.3975677540926374,0.008332777720411624,0.4072348692432515,2.916264244369735,14.083735755630267,14:05
295101186002,1881,1,0.7884605480508855,2,0.0450341112953818,251,0.2589220308430233,0.0033122215584973714,0.2557264846311826,0.9155225700298022,0.05584260883132006,0.9085383976334372,0.4215341462543597,0.001620022090727028,0.42253520462602295,3.3513286782460963,13.648671321753906,13:38
295101191011,685,1,0.7642829108999729,2,0.0604879751068717,251,0.18789472658153925,0.011159202470788221,0.19325045423090265,0.7917327092877691,0.3822283699220593,0.8532449347543918,0.3963223534768897,0.003939572245846317,0.39524931222494,2.898188008685801,14.101811991314197,14:06
295101191021,1434,1,0.5504205888112137,2,0.0315752332372045,251,0.2875600670919461,0.0068587775304874326,0.2921381207541092,1.0434158425327713,0.08792121146894491,1.0528120652384507,0.3740704572978427,0.003657922843247397,0.3709778219342049,3.8194901479081613,13.18050985209184,13:10
295101191022,797,1,0.525761415053433,2,0.09295315600833802,251,0.20358385476898685,0.0050677167716541285,0.20466818137792944,1.040710206083958,0.16884027387340272,1.066496641097645,0.3872738358206991,0.006401595362070358,0.3994604195088991,3.8095859933622815,13.190414006637717,13:11
295101191024,490,1,0.7283524714173101,2,0.2629482071713148,251,0.12082744995339402,0.01075422471926025,0.10423652558272124,0.5437054748989021,0.4070245289216615,0.6030147745155219,0.22263152564292976,0.003913805650880178,0.212192410334144,1.990268520074594,15.009731479925403,15:00
295101193002,933,1,0.729705739808158,2,0.0715679618076461,251,0.2668935555145067,0.013605331467312309,0.27619200218690365,0.6785012589091112,0.17024363226696607,0.7067090416389631,0.4146645132648788,0.012538875586404884,0.4471410736776146,2.483697072737556,14.516302927262444,14:30
295101193003,1890,1,0.8186354930859528,2,0.0974303842829738,251,0.27206496151811504,0.0147650645758068,0.3015482925311321,0.7621002890803564,0.14651771826453142,0.7998579985863967,0.4421102876581389,0.017791852414734542,0.4947729050384001,2.7897166471947257,14.210283352805273,14:12
295101232002,901,1,0.5854804202482601,2,0.0519387488890166,251,0.1782287556161693,0.008256227910992488,0.17450137252510778,0.6529557296886596,0.3614421184156754,0.7273556335615166,0.3604743902817105,0.0036269444019535633,0.3600457948654553,2.3901860360028895,14.609813963997109,14:36
295101232003,972,1,0.3641694993095052,1,0.2133400554161952,251,0.09372774945304664,0.00320476448564742,0.0853964458499278,0.24178563614002546,0.3915001297647889,0.1729995681527463,0.2965973367724584,0.0026265458762362594,0.2915768085978757,0.8850717206869797,16.11492827931302,16:06
295101233001,420,1,0.4153874849048855,1,0.1097230127110605,251,0.2474514281145031,0.007757456995351391,0.2484209711484873,1.0843573139208524,0.1818540466529107,1.1407698282981216,0.3664515484872576,0.00255065750692506,0.3629956975454492,3.969359011532136,13.030640988467866,13:01
295101233002,1407,1,0.6590495329447655,2,0.0480919251211217,251,0.2610980400924892,0.004201973141530385,0.2519945995687232,1.1109215070245348,0.08428326684505681,1.1216850361344357,0.4518149957993025,0.0015996852889778874,0.4511616954961843,4.066598932291208,12.933401067708793,12:56
295101233003,1181,1,0.5809828059048006,2,0.0640688726887538,251,0.2414677567794853,0.0037691346520233797,0.2387689720059617,1.0187872052070504,0.0867393798774821,1.023525707428527,0.3817641015670869,0.0020111021736968072,0.3765961110986881,3.7293354523520215,13.270664547647982,13:16
295101243002,692,1,0.5956398988325696,2,0.07117771687815201,251,0.1690644316670658,0.00678117772920249,0.17556735689018896,0.7563200352348745,0.2994298037175989,0.7926841396808479,0.39854155785010703,0.004996130854127296,0.4002158590550963,2.7685576598425348,14.231442340157466,14:13
295101243003,1302,1,0.5599213861510088,2,0.048249398718489996,251,0.25147833826841165,0.004897191093786768,0.2578188962807957,1.0285619239148365,0.0984660170829529,1.0855523341342284,0.3988358657231496,0.002603875171708946,0.3998690541327697,3.765116432744593,13.234883567255409,13:14
295101255001,2197,1,0.7485794474703561,2,0.0549191490750698,251,0.25891590995016195,0.002493716128960359,0.261571864313394,0.9179281647511376,0.047989640443565226,0.9012774472162959,0.39993239020789056,0.0012676628113692276,0.3994086686328336,3.3601345109385505,13.639865489061448,13:38
295101255003,940,1,0.5153027748793727,2,0.06499109943205901,251,0.2263591128393561,0.0046525305171204725,0.2272425308129054,0.8885687898501201,0.11883459960998365,0.8894535006517091,0.3769416348705274,0.0020844419360260802,0.3773994983624426,3.2526626491820942,13.747337350817904,13:44
295101256002,961,1,0.8716082137092416,2,0.1369174705962829,251,0.17639398503013334,0.002626765455763437,0.16918264308802966,0.7681355258841188,0.07539006047147484,0.769626669807505,0.3206361708843765,0.0013103202545160248,0.3196604908308892,2.81180901590585,14.188190984094147,14:11
295101268001,811,1,0.4395694542287708,2,0.0591911024213872,251,0.2524163576355621,0.01292648678516059,0.25179080267419024,0.9714164707399079,0.18127393703608208,1.003499731953962,0.379891928428534,0.002858281736705781,0.3791813320097166,3.5559318617402167,13.444068138259786,13:26
295101268002,1120,1,0.3423295644925618,1,0.0564136311895276,251,0.2197411635929276,0.004880471185112614,0.21622822151188967,0.9430341097589781,0.13735989939500265,0.9703588557201196,0.4071184677554092,0.002297209442932769,0.4013246734188879,3.4520364216653454,13.547963578334654,13:32
295101268003,843,1,0.3572587695584611,1,0.0544110627478224,251,0.2206762814854316,0.007533308431707784,0.22042502012125184,0.8029739265475764,0.1815705138035868,0.8037612458436834,0.4020720223481535,0.002484766778937796,0.3990149717114248,2.9393372004309715,14.060662799569027,14:03
295101272001,1028,1,0.4170482549938146,1,0.0466461004232098,251,0.1792996831048582,0.008904183620649066,0.18220163589500385,0.8678225745379852,0.3321856490461569,0.9316266512558272,0.3837415209862113,0.0030725694696500322,0.3837839920843029,3.176719806682468,13.823280193317533,13:49
295101272003,1842,1,0.7251334774389795,2,0.0507243555636303,251,0.2415549254257388,0.004322244004155381,0.2450384692016972,1.1131083228258405,0.11076053118118706,1.1472066941109966,0.4866110220389586,0.0016718615324280946,0.4865888056733864,4.07460391081262,12.925396089187382,12:55
295101273002,692,1,0.6601520877011469,2,0.0541475715634571,251,0.2365719909721807,0.010585665580156807,0.2381917547702019,0.8292437549339418,0.1805286100602401,0.8539251797033924,0.4204496619734685,0.004807644228665471,0.4220014847540864,3.0354995803938856,13.964500419606116,13:57
295101276001,1009,1,0.5021263516806117,2,0.064424166564663,251,0.20153442571220465,0.004962238249507087,0.2051401465894216,0.942863111552624,0.14855258363564475,0.9620479479299301,0.3656359819274135,0.001957694102636348,0.3642293543834153,3.451410471839921,13.54858952816008,13:32
295101276002,776,1,0.4423329529227316,2,0.1019581467942661,251,0.2207702111624316,0.0036892425072511093,0.22385288001396408,0.9349025373638804,0.10906037705645752,0.952132361969748,0.4057921101083321,0.0019596978882679148,0.4052453651696124,3.4222702830041896,13.577729716995812,13:34
295101276003,903,1,0.5066129954794768,2,0.0763766638870872,251,0.21024191085637198,0.00575241228229416,0.20808083918895068,0.8357953974681677,0.15273971179023835,0.8874815979679629,0.3617806492369556,0.0019093250533463774,0.3593422300901194,3.0594822851718284,13.940517714828172,13:56
