Date,Day of Week,origin_census_block_group,Weight,Race,Entropy_norm,Entropy_cat,device_count,Amplitude,Phase Angle,Baseline,R2,Adjusted R2,Residuals Sum,Range,Time,Time1,Time2
2020-03-13,Friday,294352091950.3605,17.326085437984762,1.0,0.3855934162076096,1.4560355274125651,1479.2629532862154,0.12929277598793246,0.9867698585064778,0.4312477953680967,0.8772332850168778,0.8588182777694094,0.028464043687594576,0.2585855519758649,3.6121339155341103,13.38786608446589,13:23
2020-03-16,Monday,294362315527.72736,18.51502556952507,1.0,0.3854147602965203,1.4555665792644037,1487.5032315215078,0.09963735882939012,1.2279546943252264,0.4826314303120081,0.9650869022895382,0.9598499376329688,0.00443541818165905,0.19927471765878024,4.495006368379414,12.504993631620586,12:30
2020-03-17,Tuesday,294289650203.87946,18.564575813119237,1.0,0.3855912472092949,1.4559333305035584,1486.230916705576,0.08697014470129956,1.152026236587793,0.5004942261400045,0.9688344366944424,0.9641596021986087,0.002992721447165293,0.17394028940259912,4.217065412863512,12.782934587136488,12:46
2020-03-18,Wednesday,294553699321.18524,18.602206985101823,1.0,0.3854113159299192,1.4554849868156172,1487.2665513623865,0.08281361026990712,1.190813863186794,0.505267893660938,0.972132579282621,0.9679524661750141,0.0024233399108443245,0.16562722053981427,4.359049990456287,12.640950009543712,12:38
2020-03-19,Thursday,294432058190.8272,18.312805025412246,1.0,0.3853246836094641,1.4553169820928455,1485.8554555998755,0.07249274596346109,0.9420946885908512,0.496034816338181,0.9291768838361514,0.9185534164115741,0.00485752569007229,0.14498549192692214,3.448597610646637,13.551402389353363,13:33
2020-03-20,Friday,294638817106.0597,18.690701235943536,1.0,0.3851393061457644,1.4548005740511816,1488.8863691262768,0.06371101030520529,0.8418722630370625,0.4546076032564223,0.909277684896356,0.8956693376308092,0.004873340194873062,0.12742202061041058,3.0817270386291034,13.918272961370896,13:55
2020-03-23,Monday,294373967676.296,18.44985841640871,1.0,0.3854315533651124,1.4556692001243183,1484.9675288898934,0.06068010763075311,1.1297824855640195,0.5121527666485487,0.96414001376121,0.9587610158253916,0.0016822578456503776,0.12136021526150625,4.135640745511717,12.864359254488283,12:51
2020-03-24,Tuesday,294561883997.6044,18.646864957587038,1.0,0.38530040828967066,1.4553785482246464,1487.8070304852965,0.06381987227194501,1.3551628244335945,0.5253502499453531,0.9398930847753976,0.9308770474917072,0.00323359523262103,0.12763974454389002,4.96065983066856,12.039340169331439,12:02
2020-03-25,Wednesday,294423322919.65125,17.845458572893666,1.0,0.3851476994283036,1.4552509198871508,1482.0217114474067,0.05520382974047761,0.9022038786091036,0.5201735345327426,0.9112481043910238,0.8979353200496774,0.0035884669572857327,0.11040765948095524,3.30257476001834,13.69742523998166,13:41
2020-03-26,Thursday,294597860896.9206,19.44124977123693,1.0,0.3852861453698798,1.4552564477997842,1492.6353877250754,0.0609489464258522,0.9952264237431298,0.5312148857559826,0.9687111908053914,0.9640178694262,0.0014607461363033635,0.1218978928517044,3.6430897111909317,13.356910288809068,13:21
2020-03-27,Friday,294351596738.8644,19.90090351599536,1.0,0.3853701152756092,1.4552087148222352,1496.3032666221447,0.05877001463691817,1.1151837981317834,0.5366125975543605,0.9746729860465572,0.9708739339535408,0.0011014884433476657,0.11754002927383635,4.082201320359357,12.917798679640644,12:55
2020-03-30,Monday,294596111156.5904,18.55435492777281,1.0,0.3850528790802482,1.4548888699892273,1487.0555508306402,0.05195329781244305,1.1041230500700985,0.5210516823715334,0.9733350067749186,0.9693352577911564,0.0009068795682874443,0.10390659562488608,4.041712747608198,12.958287252391802,12:57
2020-03-31,Tuesday,294280952239.7129,18.915452008759765,1.0,0.38529260650858654,1.4551701593934097,1489.107411118454,0.05369557320609627,1.1403611345514897,0.5303786188465076,0.9725486514156338,0.9684309491279788,0.0010003071635457488,0.10739114641219254,4.174364563896286,12.825635436103713,12:49
2020-04-01,Wednesday,294369440831.1312,17.261497568021518,1.0,0.3851055472248172,1.4550703338232207,1478.274357897683,0.0577001626828961,1.058897953085125,0.5541779839826733,0.9775755944136784,0.9742119335757302,0.0009338864881565132,0.1154003253657922,3.8761633996579135,13.123836600342086,13:07
2020-04-02,Thursday,294399717926.8446,17.401089146444235,1.0,0.38497490366768494,1.45495751105133,1478.8467875832791,0.056704981482093575,1.0144336816043773,0.5539469439081459,0.9768796621303788,0.9734116114499356,0.0009277631504883623,0.11340996296418715,3.7133991019236707,13.28660089807633,13:17
2020-04-03,Friday,294505418449.0741,17.528680885127102,1.0,0.38510284400629263,1.4551745942527927,1480.7750579638864,0.0551014533723206,0.9626109232054912,0.5517881075111866,0.975136771043548,0.9714072867000804,0.0009402257690803936,0.1102029067446412,3.5236985941553565,13.476301405844644,13:28
2020-04-06,Monday,294625891387.792,18.233565669729305,1.0,0.3849547918146275,1.4547978495687128,1484.8633091492236,0.05748033008660084,1.0560939959340874,0.5599418532372464,0.9816912804169784,0.9789449724795252,0.0007533717272111046,0.11496066017320168,3.8658993359193867,13.134100664080613,13:08
2020-04-07,Tuesday,294640569291.7606,18.13532495786059,1.0,0.3848597315989276,1.454704817914499,1485.0457192942777,0.0548070408664057,1.1180947754199455,0.5581338424953113,0.9760584233938924,0.9724671869029764,0.0009044212476819213,0.1096140817328114,4.0928571381260594,12.90714286187394,12:54
2020-04-08,Wednesday,294410755128.8876,17.882729283489525,1.0,0.3849382106300432,1.4547767558233782,1482.9375762060824,0.057706286040609074,1.0524502602102452,0.5538216141612479,0.9789222789872648,0.9757606208353546,0.0008764010969590277,0.11541257208121815,3.8525612092286767,13.147438790771323,13:08
2020-04-09,Thursday,294593260849.6219,17.97117819776141,1.0,0.3847792895175159,1.454465960537636,1483.0623739475054,0.05365906060345154,0.9940420781010182,0.5533722962133961,0.9690530440414952,0.9644110006477196,0.0011193531984294775,0.10731812120690308,3.6387543385356897,13.36124566146431,13:21
2020-04-10,Friday,294732358692.43634,18.357755689621808,1.0,0.38478523615530585,1.4544283185840707,1485.7394477876105,0.05176885464389867,0.9016209194392538,0.5543629821909063,0.9842411307219824,0.9818773003302801,0.0005187649996302752,0.10353770928779732,3.3004408008477863,13.699559199152214,13:41
2020-04-13,Monday,294921113184.3904,18.907117323074612,1.0,0.3847004501090743,1.4542594385285577,1489.8513965605607,0.05336479332530427,0.8395376074386897,0.5632166831350244,0.9371446181453472,0.9277163108671492,0.002297975519212033,0.10672958665060854,3.0731808831144445,13.926819116885556,13:55
2020-04-14,Tuesday,294861095994.7055,20.18257926898965,1.0,0.384915150151198,1.4544702879534095,1497.247007225797,0.057642650407091,1.1742380954824818,0.5815724683676881,0.968313242390692,0.9635602287492958,0.0013390507833307193,0.115285300814182,4.2983733370455495,12.70162666295445,12:42
2020-04-15,Wednesday,294400083928.8534,20.275700449341027,1.0,0.3851482869276685,1.454878679852806,1496.7747671343145,0.0595603632406831,1.0817227499407716,0.5815765207315673,0.97072691585529,0.9663359532335836,0.0013101139352168225,0.1191207264813662,3.959715022284737,13.040284977715263,13:02
2020-04-16,Thursday,294634741005.4247,20.398203069241934,1.0,0.3850926481079834,1.4546568097646737,1498.667970832793,0.058241010851324736,1.1244984675746883,0.575158386685699,0.9743629456616608,0.97051738751091,0.0010959637691647086,0.11648202170264947,4.11629826111678,12.88370173888322,12:53
2020-04-17,Friday,294958191632.59924,20.3096353013695,1.0,0.3849245219244897,1.4544018579692166,1499.282986887469,0.05707145460272745,0.9643953817764878,0.5736427719136941,0.9730240391114467,0.9689776449781636,0.0010968887700288387,0.11414290920545488,3.5302307184086428,13.469769281591358,13:28
2020-04-20,Monday,294590751551.6431,19.266056059844786,1.0,0.3848871371827995,1.4544632945262017,1489.8825040562467,0.062143193789530614,1.2491478378457086,0.5451844186773733,0.9485527844951472,0.9408357021694194,0.002589380500596324,0.12428638757906126,4.572585220051051,12.427414779948949,12:25
2020-04-21,Tuesday,294435193962.567,18.54000677989568,1.0,0.38509956237635146,1.4550638508613676,1485.9047083377552,0.06152008291513793,1.098861147230458,0.542952875866139,0.9806177380386324,0.9777103987444272,0.000917146476774792,0.12304016583027585,4.022451217127243,12.977548782872757,12:58
2020-04-22,Wednesday,294519539936.2993,18.607005629593026,1.0,0.3851135639580889,1.4548888936052804,1485.7653217876068,0.062208975194243225,1.0806459572451357,0.5425984626936949,0.9767081085960776,0.9732143248854892,0.0011301567050321618,0.12441795038848645,3.955773354040236,13.044226645959764,13:02
2020-04-23,Thursday,294618097648.62305,18.757295519398294,1.0,0.3850523534398274,1.4548020195144094,1487.4448746312687,0.06004917357458245,0.9855336217197848,0.5378520697713127,0.974027567939203,0.9701317031300836,0.001169766171152321,0.1200983471491649,3.6076085920391225,13.392391407960877,13:23
2020-04-24,Friday,294397688668.30475,19.068046323982887,1.0,0.3851540682557486,1.4552157096948497,1489.0530458152036,0.059728881809562435,0.9617050805787816,0.5351460537220124,0.9810869860088732,0.9782500339102042,0.0008352316134839887,0.11945776361912487,3.52038269952616,13.47961730047384,13:28
2020-04-27,Monday,294681542482.24994,19.202386974389718,1.0,0.3849226932797967,1.4545273376891432,1489.894293319668,0.06312098680801488,1.1128275667082017,0.5391131254620757,0.9771657488255528,0.9737406111493856,0.001142473450791108,0.12624197361602973,4.073576185162333,12.926423814837667,12:55
2020-04-28,Tuesday,294799642493.0711,19.16056348630305,1.0,0.3847926488146333,1.4544522157804018,1490.5944715887238,0.06446187155456645,1.0823705464455071,0.5321567224829239,0.9811819423531692,0.9783592337061446,0.0009760505459086463,0.1289237431091329,3.9620863226492022,13.037913677350797,13:02
2020-04-29,Wednesday,294658697167.0049,19.24644138994062,1.0,0.3849629624419788,1.4548179902016634,1490.388138031218,0.06410662763205585,1.054713968139677,0.5207088574126141,0.9704644031585372,0.9660340636323179,0.0015290422382527374,0.1282132552641117,3.860847656282441,13.139152343717559,13:08
2020-04-30,Thursday,294786482478.49866,19.4453697109228,1.0,0.3849137817073587,1.4544766474591035,1492.069140086684,0.06398131746481925,1.056661202197841,0.5093323913798768,0.9765530510882678,0.973036008751508,0.0012017141271180893,0.1279626349296385,3.8679756305738553,13.132024369426144,13:07
2020-05-01,Friday,294450846530.8365,18.250093722642735,1.0,0.3840960702988782,1.4532931249292105,1481.9512827047229,0.06949357764141953,0.8976939433108292,0.5334477256444127,0.9773930953279212,0.9740020596271094,0.0013500177849042336,0.13898715528283906,3.286065854616205,13.713934145383796,13:42
2020-05-04,Monday,294555527195.9155,18.544683456971878,1.0,0.3839289257140388,1.4528929378490925,1484.5395247367148,0.07103254807319008,1.0895932066717475,0.5455381785010001,0.9767442188971986,0.9732558517317784,0.001472002242879532,0.14206509614638016,3.988525330426628,13.011474669573373,13:00
2020-05-05,Tuesday,294538606025.3581,18.57625544904678,1.0,0.3839594799811527,1.4529270408235813,1484.9128073144027,0.07209115665761863,1.1102776633979023,0.5452324914299929,0.9736769557206528,0.9697284990787508,0.0017238381845702713,0.14418231331523726,4.064242101688801,12.935757898311198,12:56
2020-05-06,Wednesday,294508413645.6801,18.330586767158767,1.0,0.3840676730838352,1.453134962805526,1482.8007084661704,0.07279436265343872,1.0692808279598214,0.5393414302424667,0.9826845662552396,0.9800872511935254,0.0011425729886299849,0.14558872530687744,3.9141705744336024,13.085829425566398,13:05
2020-05-07,Thursday,294364129245.87585,18.532318004116654,1.0,0.3841757426948949,1.4531943133344216,1483.9007459667405,0.07406324555154811,0.9856819262228098,0.5330387696538498,0.9774401564479741,0.9740561799151702,0.0015402799971676625,0.14812649110309625,3.6081514701181248,13.391848529881875,13:23
2020-05-08,Friday,294435052294.44885,18.842736688142388,1.0,0.38395068826620943,1.4528821520068318,1485.6065186450323,0.07372464839980042,0.9083455692245372,0.5313328972428699,0.9817609281623472,0.9790250673866993,0.001221398200554409,0.14744929679960087,3.3250568096872497,13.67494319031275,13:40
2020-05-11,Monday,294225929018.97485,18.590395559663,1.0,0.3840618025143803,1.4532122707039778,1483.17542740495,0.07049846949553297,1.13810769522982,0.534705966616848,0.9765134766347434,0.972990498129955,0.0014690816892907526,0.14099693899106594,4.166115705735254,12.833884294264745,12:50
2020-05-12,Tuesday,294511058030.1403,18.48128999447831,1.0,0.3840150410416208,1.4530212988999935,1482.4325723716363,0.0751985475147218,1.0812462018287667,0.5304551439833223,0.9790512371165168,0.9759089226839944,0.001481772098704595,0.1503970950294436,3.9579705875688633,13.042029412431138,13:02
2020-05-13,Wednesday,294484621157.5129,18.69128792254892,1.0,0.3838523957735522,1.4527726432532349,1484.7585098819848,0.07824036154379628,1.0300578243629717,0.5274065325736295,0.9796349927676964,0.9765802416828508,0.0015530947485238775,0.15648072308759256,3.7705922716105564,13.229407728389443,13:13
2020-05-14,Thursday,294492075702.5384,18.757557898094927,1.0,0.3839442459618547,1.4528190543903303,1485.012804834696,0.07567372324659538,1.0261432401207513,0.5254817360109392,0.9775653068915072,0.9742001029252332,0.0016034759037390097,0.15134744649319076,3.756262686667679,13.243737313332321,13:14
2020-05-15,Friday,294547133983.19604,18.64644089446995,1.0,0.3839195332486005,1.452751795112181,1484.4312601652,0.07591518565904043,0.8853806599432985,0.5119062290811947,0.973183433293502,0.9691609482875274,0.0019174736204539602,0.15183037131808086,3.2409922966026294,13.759007703397371,13:45
2020-05-18,Monday,294503449453.6559,17.8679075729267,1.0,0.384133173425859,1.4532030814990238,1479.431938482791,0.07117844669719492,1.0749918449673743,0.5188063548674287,0.974971844303866,0.971217620949446,0.0015920846034219527,0.14235689339438984,3.935076115930783,13.064923884069216,13:03
2020-05-19,Tuesday,294607750119.56903,18.085608368764415,1.0,0.3841522732740564,1.4532441669962148,1480.9255974238745,0.07868807731989362,1.120065251575157,0.5223438282235489,0.9770209507887562,0.9735740934070696,0.001787802888009071,0.15737615463978727,4.100070191594032,12.899929808405968,12:53
2020-05-20,Wednesday,294418406274.4054,17.887742332083736,1.0,0.3841751341518755,1.453362959827884,1479.9028462596552,0.08246044411229676,1.0106700272987468,0.5139649523126532,0.9783782131912564,0.9751349451699448,0.0018314803110386505,0.16492088822459353,3.6996220056265763,13.300377994373424,13:18
2020-05-21,Thursday,294509286905.2941,17.805496322977678,1.0,0.38404286152076095,1.4530522722784849,1479.7458955118618,0.08241583739129825,1.0122075290613155,0.5015224188188844,0.9821125174364488,0.979429395051916,0.0015079351574290856,0.1648316747825965,3.7052501287536583,13.294749871246342,13:17
2020-05-22,Friday,294399295638.3673,17.49360147788041,1.0,0.3842634075149785,1.4535741666842508,1477.8004614096908,0.07842680452859142,0.7861275343994987,0.4837527911073524,0.9537218306309558,0.9467801052255992,0.003575488901606644,0.15685360905718285,2.877669909007457,14.122330090992543,14:07
2020-05-26,Tuesday,294274067844.9439,17.77864510858815,1.0,0.3842890496810791,1.4535618752639732,1478.5420596930874,0.07994702854337525,1.0657799668714072,0.4935597054869438,0.9796117516895986,0.9765535144430384,0.0016274182270788337,0.1598940570867505,3.901355449445721,13.09864455055428,13:05
2020-05-27,Wednesday,294310029206.3822,18.22196241543675,1.0,0.3840794495959468,1.4531760512581149,1481.2455340094198,0.0861672315557547,1.026709745890081,0.4987445460681914,0.981582822720088,0.9788202461281014,0.0016997905127064776,0.1723344631115094,3.7583364171176936,13.241663582882307,13:14
2020-05-28,Thursday,294568833287.1297,17.945359518457348,1.0,0.3840149739938378,1.4531220245022325,1479.506047974722,0.0801948883127056,1.116974680815265,0.4954299232567878,0.9744360415638552,0.9706014477984336,0.0020709010465479773,0.1603897766254112,4.088756960485553,12.911243039514446,12:54
2020-05-29,Friday,294380773143.7386,17.621520133909407,1.0,0.3840853744306949,1.4532006530796082,1477.7899096385545,0.0854299406812615,0.8265146453198997,0.4814374756695332,0.9618428596173024,0.956119288559898,0.003479710346612811,0.17085988136252306,3.0255095008316544,13.974490499168345,13:58
2020-06-01,Monday,294380902522.8059,17.507258409832765,1.0,0.384170828824182,1.4533821226146748,1476.98987224419,0.08210626530802594,1.1029049709024752,0.4909513140556507,0.9756290997102128,0.9719734646667448,0.002065144364451766,0.16421253061605187,4.037253891234294,12.962746108765707,12:57
2020-06-02,Tuesday,294546596808.9181,18.027964046151734,1.0,0.3839568007574377,1.4528856688460858,1480.8313482947515,0.09268075930795433,1.0799262745408784,0.4955805056893003,0.9795597591730748,0.9764937230490358,0.002194858467355737,0.18536151861590866,3.953138909663909,13.04686109033609,13:02
2020-06-03,Wednesday,294363070115.63104,17.854755372981813,1.0,0.3839939880474075,1.4529290251623317,1479.1132340188526,0.08803449621506182,1.0476182427559642,0.49160517210081706,0.9743712209882248,0.9705269041364586,0.002490854847096674,0.17606899243012367,3.8348733015807084,13.165126698419291,13:09
2020-06-04,Thursday,294320969769.94073,17.838459375248238,1.0,0.3840981465590651,1.4532353831958698,1478.6380047472476,0.08917827325565532,1.06070931383799,0.4868394896291145,0.978312028187744,0.9750588324159056,0.0021561634924537323,0.17835654651131067,3.882794001061359,13.11720599893864,13:07
2020-06-05,Friday,294500202733.1381,17.86547209604626,1.0,0.3839355748243489,1.4528563974559658,1479.117527605026,0.08641934846182918,0.9012390662681072,0.4767462948113164,0.9659512512064581,0.9608439388874266,0.003182476025765764,0.17283869692365836,3.2990430029941504,13.70095699700585,13:42
2020-06-08,Monday,294217904637.3972,17.705087588631727,1.0,0.3840471094297857,1.4532176092128788,1478.168060424322,0.08555215668145325,1.1219084538676392,0.48662447159761496,0.9762016559377484,0.9726319043284106,0.00219074406817312,0.1711043133629065,4.106817350981269,12.89318264901873,12:53
2020-06-09,Tuesday,294377776738.3482,17.788755401162536,1.0,0.3840860886794535,1.4530959097320169,1479.3269111424545,0.09017544291972593,1.0471096981097832,0.4863565410494418,0.9783005065925446,0.9750455825814264,0.002203829904856208,0.18035088583945186,3.833011741513588,13.166988258486413,13:10
2020-06-10,Wednesday,294621690313.90063,17.82448103701924,1.0,0.38381689952830456,1.4527204860253595,1479.4417129430358,0.09246367677663037,1.1014379650677169,0.4960269034614783,0.9757159464163008,0.9720733383787459,0.002609221595046643,0.1849273535532607,4.031883822940927,12.968116177059073,12:58
2020-06-11,Thursday,294478817567.9667,17.9157054604415,1.0,0.3837953442512651,1.4525697275792504,1479.1694552995782,0.09618310670252364,0.8706258053307637,0.4888976567165932,0.9513766888640296,0.944083192193634,0.005702339532056054,0.1923662134050473,3.1869812115403247,13.813018788459676,13:48
2020-06-12,Friday,294321055434.2208,18.386070166752106,1.0,0.38404019893248426,1.4529683858582854,1482.0152155896042,0.09340322006262816,1.0321033748734738,0.4737953353434482,0.9691370638333248,0.9645076234083232,0.003391198474643693,0.1868064401252563,3.7780801395376398,13.22191986046236,13:13
2020-06-15,Monday,294558663301.7003,18.762571259221424,1.0,0.38382968971941495,1.4525296889324777,1484.0677639667686,0.09174282953298343,1.05992405775181,0.5056857647575713,0.9720579763477756,0.9678666727999418,0.002958756238949588,0.18348565906596687,3.879919521144063,13.120080478855936,13:07
2020-06-16,Tuesday,294597857711.26984,19.144241571411747,1.0,0.3839563847038912,1.4527828288230469,1486.6232181695013,0.10543954572374864,1.177690320876866,0.5058435908118022,0.9737995626477364,0.9698694970448968,0.0036844790680739814,0.21087909144749725,4.311010427977773,12.688989572022226,12:41
