Date,Day of Week,origin_census_block_group,Weight,Race,Entropy_norm,Entropy_cat,device_count,Amplitude,Phase Angle,Baseline,R2,Adjusted R2,Residuals Sum,Range,Time,Time1,Time2
2020-06-17,Wednesday,294568924295.2174,18.35053414182854,1.0,0.3837609083210608,1.452559088590376,1482.1305262710425,0.0996488327135464,1.0116898204364289,0.5038752281582874,0.9708922488663212,0.9665260861962692,0.0036286033200659314,0.1992976654270928,3.703355023358822,13.296644976641177,13:17
2020-06-18,Thursday,294849758050.7313,18.911361283705045,1.0,0.3834224233147927,1.4517337664187822,1485.6177451064193,0.1019839954770632,0.9168797144964378,0.4984467005186426,0.961131066968284,0.9553007270135264,0.005090998991144075,0.2039679909541264,3.3562965920042576,13.643703407995742,13:38
2020-06-19,Friday,294254540356.37964,19.311305421704198,1.0,0.3838361234509838,1.4525485436893204,1487.1714377498572,0.09936889264091628,0.9103817591462108,0.4800034440150423,0.9710493224519056,0.9667067208196912,0.0035614030364706484,0.19873778528183256,3.332510412582739,13.667489587417261,13:40
2020-06-22,Monday,294730894719.54785,18.28954024225887,1.0,0.3836971456309721,1.4522977713212628,1482.2177373064521,0.08787614894441373,1.1454835167898592,0.4929567827295474,0.9795151913726122,0.976442470078504,0.0019856274849818093,0.17575229788882746,4.193115370330066,12.806884629669934,12:48
2020-06-23,Tuesday,294490039471.6561,18.573315808743843,1.0,0.383731363971038,1.4524531706173591,1483.5776156616496,0.09879984469201078,1.0648609608125954,0.496076181322635,0.9766914672741164,0.9731951873652338,0.0028497854662878352,0.1975996893840216,3.897991369234921,13.102008630765079,13:06
2020-06-24,Wednesday,294537896430.7546,18.601004279584274,1.0,0.3836371499298803,1.4521444647180353,1483.1531192536795,0.09783228592090816,1.068117806669597,0.4950592670078647,0.9738159114016552,0.9698882981119032,0.003148914305304033,0.19566457184181635,3.9099132609266154,13.090086739073385,13:05
2020-06-25,Thursday,294477411621.7157,18.634047379318144,1.0,0.3835754123348604,1.45210931846239,1482.8387112794974,0.10056105193234376,0.9884611334748872,0.4900221960291136,0.9733778215150748,0.969384494742336,0.0033655611640594765,0.2011221038646875,3.618324935275159,13.381675064724842,13:22
2020-06-26,Friday,294340210557.98584,18.566771151957035,1.0,0.3835398016549003,1.4520310658658828,1482.8355127713648,0.09937552257553424,0.871852378114823,0.4932999897739641,0.96209821981848,0.9564129527912518,0.004692499115875015,0.1987510451510685,3.1914711593381604,13.80852884066184,13:48
2020-06-29,Monday,294299630507.3864,19.02353167008775,1.0,0.38361818476983495,1.4521768867420437,1485.625722244783,0.0936757233223226,1.160683621552452,0.4927736281295936,0.974889689303476,0.9711231426989974,0.002781423460085042,0.1873514466446452,4.2487563219251365,12.751243678074864,12:45
2020-06-30,Tuesday,294709709385.5279,18.854886501057344,1.0,0.3835773665325656,1.4521835740534996,1485.3039483804807,0.09733026737545812,1.0589520373369945,0.4889713774310633,0.972040229469328,0.9678462638897272,0.003332085963869725,0.1946605347509162,3.876361378506568,13.123638621493432,13:07
2020-07-01,Wednesday,294459245017.9291,19.25821172842716,1.0,0.38363987774415625,1.4522497408956077,1487.3308602265827,0.10250354814132688,0.9468756289718648,0.5002117755292471,0.9613305413479156,0.9555301225501032,0.005127177335972579,0.20500709628265373,3.4660985474147545,13.533901452585246,13:32
2020-07-02,Thursday,294786986258.2104,19.861850716215105,1.0,0.3835637870217358,1.4519607984020464,1491.1851010935636,0.1053761053377934,0.9933835518700136,0.4934868263466873,0.9782731660057856,0.9750141409066532,0.003001999591604509,0.2107522106755868,3.636343761324828,13.363656238675173,13:21
2020-07-03,Friday,294389052576.3025,19.15818969051945,1.0,0.38351756843464735,1.4519626514875918,1486.0502378863425,0.0878923049470855,0.5780939146273096,0.4815539022782794,0.9556972671847376,0.9490518572624481,0.004220691357079707,0.175784609894171,2.116149593938451,14.88385040606155,14:53
2020-07-06,Monday,294575788689.61945,18.742268686016885,1.0,0.3832013630838945,1.4514232012416524,1484.504115109143,0.0901387285564185,1.1263737437531935,0.4965790539877274,0.974641093204511,0.9708372571851877,0.002596265537084668,0.18027745711283705,4.123162829006627,12.876837170993372,12:52
2020-07-07,Tuesday,294532600669.7189,18.55907849524269,1.0,0.3834660161112859,1.451786487580131,1482.9439313375408,0.09498206199989498,1.0981010203321062,0.4911952351914346,0.9752333774493218,0.97151838406672,0.002808799053420389,0.18996412399978999,4.019668724202497,12.980331275797504,12:58
2020-07-08,Wednesday,294797178781.09656,18.60587300555191,1.0,0.3833928556229532,1.4518158259079132,1483.205935602968,0.0966460307855027,1.0114354101440104,0.4913437136687071,0.9712461170228482,0.9669330345762754,0.003370426650214496,0.1932920615710054,3.7024237382797494,13.29757626172025,13:17
2020-07-09,Thursday,294569538590.2282,18.498044035828272,1.0,0.3833897930415059,1.4517900862221906,1482.620097221729,0.09614568511427993,1.0616273317183098,0.4845005056311809,0.9771763402666294,0.9737527913066236,0.0026407091374936183,0.19229137022855985,3.886154463981851,13.113845536018149,13:06
2020-07-10,Friday,294385165340.168,18.471329030531987,1.0,0.3833722627233786,1.4517119813870347,1482.4328223752814,0.09165524709344428,0.8518930393664842,0.4786543882629247,0.9463425300040644,0.938293909504674,0.005736149787826871,0.18331049418688847,3.1184087286173545,13.881591271382646,13:52
2020-07-13,Monday,294376896017.64264,18.48857041193433,1.0,0.3833622091797507,1.4518233783917958,1482.2178054211997,0.09075253767265412,1.0967336694662289,0.492773289931539,0.9739834568016358,0.9700809753218812,0.002696852229112161,0.18150507534530824,4.014663449269854,12.985336550730146,12:59
2020-07-14,Tuesday,294585339731.0953,18.703484823614488,1.0,0.3833203790188727,1.4516018989680757,1483.5632373425815,0.10084622228326112,1.0373127752323756,0.4904959821123362,0.9749231576781244,0.9711616313298432,0.0031941490496547264,0.20169244456652224,3.7971494813439097,13.20285051865609,13:12
2020-07-15,Wednesday,294401883640.3849,18.389960816494998,1.0,0.3835005223092013,1.4520126249044645,1480.8840900727496,0.09384213091950376,1.1257411771756636,0.4826187916258298,0.9700037514607636,0.9655043141798784,0.003344360163122443,0.18768426183900752,4.120847278760708,12.879152721239292,12:52
2020-07-16,Thursday,294376439585.1297,18.37857031080245,1.0,0.38352279452220817,1.4520563452028046,1480.6107553964468,0.09907397853842614,1.006099942135588,0.4846440003729176,0.9726388886609648,0.9685347219601098,0.0033642371293313733,0.1981479570768523,3.6828929178130205,13.317107082186979,13:19
2020-07-17,Friday,294381241135.42896,18.606691178468854,1.0,0.3833418106636886,1.4517139919883726,1481.902251054628,0.0934150141209087,0.8389799070873108,0.478368944254605,0.9495241865984092,0.9419528145881708,0.005580734531420614,0.1868300282418174,3.071139385457666,13.928860614542334,13:55
2020-07-20,Monday,294699595515.0918,19.048753775935825,1.0,0.3832759153771246,1.451556106810373,1485.4621843947366,0.09452583144102077,1.0787169662470926,0.4983695003921734,0.9738197748940304,0.9698927411281352,0.002941263127395012,0.1890516628820415,3.948712159632314,13.051287840367685,13:03
2020-07-21,Tuesday,294152209418.43884,18.63514982910916,1.0,0.3836874079937334,1.4525435629029169,1482.3269646745105,0.09554573807777364,1.1370957841699123,0.4883140763422632,0.973179389627907,0.969156298072093,0.003091849604418755,0.19109147615554725,4.162411540850719,12.83758845914928,12:50
2020-07-22,Wednesday,294594089045.63257,18.456297544483107,1.0,0.3834454979534805,1.4519553270696686,1482.0268250310226,0.09675186046961896,1.0382368823357988,0.4900367816602403,0.9720321650540026,0.9678369898121032,0.003288954596538896,0.193503720939238,3.8005322342534007,13.199467765746599,13:11
2020-07-23,Thursday,294603444227.7877,18.43726521154844,1.0,0.3834115005106937,1.4516298185941043,1481.956887755102,0.09513374312653593,1.045408203927522,0.4865042583187139,0.9731306871653072,0.9691002902401034,0.003053011904543819,0.19026748625307185,3.826783313689362,13.173216686310639,13:10
2020-07-24,Friday,294323886649.52185,18.539781346476193,1.0,0.3836114785880965,1.4522689039841568,1482.687038180618,0.0958804465962514,0.8166538254592226,0.4765472812321552,0.9428338305331072,0.9342589051130732,0.00669382740643063,0.1917608931925028,2.9894133416850477,14.010586658314953,14:00
2020-07-27,Monday,294294749488.47546,18.764336160918926,1.0,0.3835494653031385,1.4521164303230625,1483.7188115293036,0.09077210327120086,1.1224370861230533,0.4964476528238466,0.9727221909949958,0.9686305196442452,0.002837017297179166,0.18154420654240166,4.108752443021389,12.89124755697861,12:53
2020-07-28,Tuesday,294470237543.263,18.230575746985885,1.0,0.3836701663553264,1.452454584698564,1480.9755992272144,0.09365030231194273,1.1031058068844888,0.4817767069557221,0.97331641110892,0.9693138727752579,0.0029486623376026658,0.18730060462388545,4.037989064137922,12.962010935862079,12:57
2020-07-29,Wednesday,294435940742.78955,17.992986557531353,1.0,0.3835812583568054,1.4522110261592165,1479.8945010528696,0.0959853626133169,1.0644010851951955,0.4759809499591227,0.9749165926813156,0.9711540815835128,0.002899732402078449,0.1919707252266338,3.8963079652474386,13.103692034752562,13:06
2020-07-30,Thursday,294581730460.35754,18.21641711258109,1.0,0.3833868252867354,1.4518915930771519,1481.83463975393,0.09546366253648124,0.9975507007504196,0.4785332443666171,0.9696735127597876,0.9651245396737556,0.0034705065369991014,0.1909273250729625,3.651597875211907,13.348402124788093,13:20
2020-07-31,Friday,294675791351.1694,18.495488462274484,1.0,0.3833653150937002,1.4518439640790828,1482.7009193199165,0.09065465505129323,0.8700005949012048,0.4679963189149036,0.9516885106787488,0.9444417872805612,0.00503127437405905,0.1813093101025865,3.184692588942576,13.815307411057423,13:48
2020-08-03,Monday,294799233939.4358,18.065842845050852,1.0,0.3832254840403912,1.4516131315562224,1480.853020286244,0.089681808364351,1.1239856777196502,0.4931977146240736,0.9726907365619594,0.9685943470462532,0.0027728182616382005,0.179363616728702,4.114421161192256,12.885578838807744,12:53
2020-08-04,Tuesday,294613399358.2775,18.152983684047747,1.0,0.3834569945951201,1.4520897043832823,1480.8341190961605,0.09655402336979174,1.083710702105968,0.4916808773740399,0.9753923266947226,0.9717011756989308,0.0028807854465666906,0.19310804673958348,3.9669920478003253,13.033007952199675,13:01
2020-08-05,Wednesday,294420763501.592,18.338296921585506,1.0,0.3833420275700421,1.4518429765542469,1481.791505079795,0.10395763832905236,1.0346997899251544,0.4858942938108247,0.9738772215240704,0.9699588047526808,0.003539022303481777,0.2079152766581047,3.7875844822028824,13.212415517797117,13:12
2020-08-06,Thursday,294521166874.2725,18.28544252415604,1.0,0.3833514473122401,1.4518204623081392,1481.6840799897955,0.09792884743921644,1.0534847698660434,0.4832780713727092,0.9732102685531876,0.9691918088361658,0.003226966770545248,0.19585769487843288,3.856348097712798,13.143651902287202,13:08
2020-08-07,Friday,294660963053.0531,18.435345970194774,1.0,0.3832897278785799,1.4516569089978968,1483.2682316830558,0.09858473288576954,0.8037961589567237,0.4723739115347908,0.9372771310967866,0.9278687007613046,0.007802655363800987,0.19716946577153907,2.9423470345335527,14.057652965466447,14:03
2020-08-10,Monday,294315903426.61304,18.27440258593164,1.0,0.3833566253681665,1.4518933265207643,1482.3613074455704,0.09635234720376162,1.122934226085568,0.4790862952743797,0.9750863571070226,0.971349310673076,0.0029125168089077303,0.19270469440752325,4.110572255517573,12.889427744482427,12:53
2020-08-11,Tuesday,294552129092.6472,18.408541527922804,1.0,0.383272715987879,1.4516806722689075,1482.444121905519,0.1019588921936153,1.115033676364303,0.4750914279157408,0.9715437727326042,0.9672753386424948,0.003736839323059405,0.2039177843872306,4.081651790068072,12.918348209931928,12:55
2020-08-12,Wednesday,294485299328.788,18.59001802931779,1.0,0.3832708627345601,1.4516156553268635,1483.727894493619,0.10446138703858396,1.0428302002245549,0.4812737566035365,0.9709742675017068,0.9666204076269628,0.00398459925339141,0.20892277407716792,3.8173463669387235,13.182653633061276,13:10
2020-08-13,Thursday,294151957610.1771,18.53075972997522,1.0,0.3834762882661998,1.4520697864477845,1483.4634047542909,0.10345290984993467,1.0735691795485969,0.4717597387892015,0.9717839518121036,0.967551544583919,0.003803677790239333,0.20690581969986926,3.9298683585542036,13.070131641445796,13:04
2020-08-14,Friday,294559844677.07385,18.68804504688783,1.0,0.3832245778507947,1.4514966306221595,1484.6288911683835,0.10213146347693136,0.8509785791725111,0.464626434909768,0.9375266193667134,0.9281556122717204,0.008369955738755389,0.20426292695386272,3.115061288834328,13.884938711165672,13:53
2020-08-17,Monday,294425736355.3195,18.766535207399546,1.0,0.38318350849087934,1.4514434571601895,1486.4154016343716,0.10284499341926104,1.172993853492711,0.4827553401338282,0.9731258514946995,0.9690947292189044,0.0035970729549237726,0.20568998683852208,4.293818709994835,12.706181290005166,12:42
2020-08-18,Tuesday,294186055797.177,18.57520092688445,1.0,0.3834120178554319,1.451889190285995,1484.8996561225147,0.10713016860866204,1.1859851801668948,0.479814138076014,0.9751279616111796,0.9713971558528564,0.0036074478913774655,0.2142603372173241,4.3413742887177476,12.658625711282252,12:39
2020-08-19,Wednesday,294546435806.7953,18.726759715896172,1.0,0.38344427743497256,1.4518645710132951,1485.691836356641,0.11035700421091772,1.1080863122270528,0.4819817653611755,0.9753844363802658,0.9716921018373056,0.0037703855548721593,0.22071400842183544,4.056220521158309,12.943779478841691,12:56
2020-08-20,Thursday,294427183018.1324,18.52143158111476,1.0,0.3833937876072043,1.4520190715752523,1484.0760162861588,0.10706174454061708,1.1005370406410948,0.4733301497589805,0.9700342838884743,0.9655394264717456,0.004341625771612366,0.21412348908123416,4.028585931696396,12.971414068303604,12:58
2020-08-21,Friday,294348005765.2268,18.856248034562448,1.0,0.3831730590813845,1.4514283265113688,1486.8244076320282,0.10703555645290017,0.8911285341528256,0.4650410492152133,0.9421236914892496,0.9334422452126372,0.008501715352833387,0.2140711129058004,3.262032756235113,13.737967243764887,13:44
2020-08-24,Monday,294795680674.9108,19.28247347252361,1.0,0.3830128160151844,1.451182426389038,1488.7878072340882,0.10375564062918363,1.144133023688751,0.4898998832494008,0.9647677112111068,0.9594828678927728,0.004833281970479745,0.2075112812583673,4.18817180431905,12.811828195680949,12:48
2020-08-25,Tuesday,294383947119.0468,19.22879436163261,1.0,0.3832588174038821,1.4516377814434755,1487.5149281975475,0.10972619748708323,1.145553972266137,0.4855660893157792,0.9650572958823618,0.959815890264716,0.0053599516484963755,0.21945239497416646,4.1933732770883685,12.80662672291163,12:48
2020-08-26,Wednesday,294763246048.7185,19.286982826224826,1.0,0.3831942131492048,1.4514310680724272,1489.6468886087555,0.1123903283832487,1.0781188174578162,0.4809318290144236,0.9707115187385366,0.9663182465493172,0.004666440007877934,0.2247806567664974,3.9465225978924057,13.053477402107594,13:03
2020-08-27,Thursday,294810897325.8848,19.283174438137763,1.0,0.382889402587928,1.4507638913735732,1488.7225875702172,0.10904012819233316,1.0964984908608058,0.4806059549355312,0.9631540706190016,0.957627181211852,0.005575727658994989,0.21808025638466635,4.013802563005916,12.986197436994084,12:59
2020-08-28,Friday,294895355459.58936,19.361618493724926,1.0,0.3827804001712878,1.4506071451625628,1490.4175638165866,0.10843859971456116,0.7301751494902454,0.4620929329837189,0.8868228584113094,0.8698462871730057,0.017897702053672394,0.2168771994291223,2.672852640377432,14.327147359622568,14:19
2020-08-31,Monday,294582134640.9043,18.55112973066232,1.0,0.3833603254024837,1.4518442186056428,1484.909146471466,0.09653490492717816,1.215158286722798,0.4564296497398502,0.9635500522656564,0.958082560105505,0.004350930879930458,0.19306980985435634,4.448164303333275,12.551835696666725,12:33
2020-09-01,Tuesday,294606730436.4253,18.84781134449021,1.0,0.3837849606027076,1.4524651771923955,1486.968689722912,0.11415741176335772,1.2096984399632045,0.4795488541941542,0.9653762982047702,0.9601827429354858,0.005767066139291895,0.22831482352671545,4.428178186526063,12.571821813473937,12:34
2020-09-02,Wednesday,295209882214.4148,18.99849069183848,1.0,0.3835050908251852,1.4519377631860682,1488.789372635786,0.1166770265058946,1.1472706127799015,0.4882535060274549,0.9660142477437468,0.9609163849053092,0.005889310717366339,0.2333540530117892,4.19965714902375,12.80034285097625,12:48
2020-09-03,Thursday,294663446982.5445,18.515012824063106,1.0,0.383732407083356,1.4525420726306466,1484.2221576616475,0.11304997994128835,1.1187477598685294,0.4767503947205958,0.9650312327097396,0.9597859176162006,0.005684842745826911,0.2260999598825767,4.095247429289407,12.904752570710592,12:54
2020-09-04,Friday,294512439610.9004,18.50239353655812,1.0,0.3838466705642326,1.452767828646406,1484.5319834036668,0.10765397361604466,0.834183779243688,0.4641840336938573,0.9148792966483058,0.9021111911455516,0.01296722806221516,0.21530794723208926,3.053582854015361,13.94641714598464,13:56
2020-09-08,Tuesday,294590254967.9636,18.448483544039558,1.0,0.3837914445986792,1.4526072565154833,1484.6087236953085,0.11326791551831253,1.24281068430103,0.4900394983090761,0.9632381976528706,0.9577239273008012,0.006051404875787295,0.22653583103662506,4.5493876658803885,12.450612334119612,12:27
2020-09-09,Wednesday,294673255482.9205,18.118642082880275,1.0,0.3836106472687064,1.4523720212607842,1483.3607397394067,0.1150471404919531,1.1618933685019828,0.4839782482792753,0.9647270026065534,0.9594360529975364,0.005955741923012943,0.2300942809839062,4.253184677684024,12.746815322315976,12:44
2020-09-10,Thursday,294642668773.00616,17.899908971826637,1.0,0.3838203113531149,1.4527349505460032,1480.9629183145455,0.11306326857218048,1.1659409875111328,0.4758951860730694,0.9608551897192072,0.9549834681770883,0.0064106946457410255,0.22612653714436096,4.26800124486438,12.73199875513562,12:43
2020-09-11,Friday,294548116446.099,17.949234526554736,1.0,0.3838098752050326,1.4527846573950594,1481.1273822879846,0.1070367267244498,0.9831421361808074,0.4616678052833546,0.9345029523892964,0.9246783952476908,0.009767307840524585,0.2140734534488996,3.5988544069073187,13.401145593092682,13:24
2020-09-14,Monday,294697032747.86066,18.435686806705625,1.0,0.3835763343037191,1.4523890567161641,1484.8425307407565,0.11328592816885327,1.1238770471949755,0.4785068647563481,0.955082316513322,0.9483446639903202,0.007411448536775761,0.2265718563377065,4.114023512237885,12.885976487762115,12:53
2020-09-15,Tuesday,294532879771.0291,19.129484162730613,1.0,0.383930616125239,1.4529021949253498,1489.0593278977371,0.1266378266353078,1.233711859732535,0.4795724482525901,0.9613276648298376,0.9555268145543132,0.007969774234450071,0.2532756532706156,4.516080839033143,12.483919160966856,12:29
2020-09-16,Wednesday,294254992687.3373,18.32390826150202,1.0,0.3840848327932483,1.4533857555014988,1483.268152118572,0.11444245797446882,1.174390334573349,0.4759551906405552,0.9637901771888648,0.9583587037671945,0.006059951616101318,0.22888491594893765,4.298930617933946,12.701069382066054,12:42
2020-09-17,Thursday,294495726861.4553,18.34311213508271,1.0,0.3838345381672915,1.4528123032519578,1483.4563139762736,0.11712481728673554,1.1297952420942292,0.4721045719504115,0.9608330130693088,0.954957965029705,0.006869107267027786,0.2342496345734711,4.135687441603027,12.864312558396973,12:51
2020-09-18,Friday,294515759034.68463,18.55395903033227,1.0,0.3837163091896584,1.4525192767409365,1484.918878083037,0.11056227065174,0.9050045380432948,0.452894787912364,0.9236165449756708,0.9121590267220214,0.012224884084147368,0.22112454130348,3.3128267522543156,13.687173247745685,13:41
2020-09-21,Monday,294446559283.9865,20.29353419291805,1.0,0.3834815657861952,1.4518221837338532,1496.3993649419067,0.1132933055376014,1.0846334267924091,0.4641053870637681,0.9511164086100692,0.9437838699015796,0.008080584822556143,0.2265866110752028,3.970369740284406,13.029630259715594,13:01
