Date,Day of Week,origin_census_block_group,Weight,Race,Entropy_norm,Entropy_cat,device_count,Amplitude,Phase Angle,Baseline,R2,Adjusted R2,Residuals Sum,Range,Time,Time1,Time2
2020-09-22,Tuesday,294543499043.1344,19.325913876721025,1.0,0.38380007052218906,1.4526159321379823,1490.17147737099,0.10900975721444613,1.3132462012542598,0.4701886529299413,0.8605646304427602,0.8396493250091742,0.02386752106648115,0.21801951442889225,4.8072213618041975,12.192778638195803,12:11
2020-09-23,Wednesday,294720267176.5281,18.70475200933424,1.0,0.3835799167506173,1.4522121817522555,1486.4518140388045,0.11991224713313382,1.1729707853046951,0.4807204136598128,0.9640769893383044,0.9586885377390504,0.0065978854476872704,0.23982449426626765,4.293734267423365,12.706265732576636,12:42
2020-09-24,Thursday,294773654006.237,18.57685619627044,1.0,0.3836447174098104,1.452445604009954,1484.5555799757528,0.11936652233135585,1.1543251505316774,0.473935840742229,0.9620056425870752,0.9563064889751364,0.006922528288235891,0.2387330446627117,4.225480733775491,12.774519266224509,12:46
2020-09-25,Friday,294801576818.0091,18.558570910433303,1.0,0.3837220346815245,1.4525235486317345,1484.3545229674469,0.1097758666816317,0.9558703848227664,0.4620076648625442,0.9336354078345448,0.9236807190097264,0.010398476137551623,0.2195517333632634,3.499024424092996,13.500975575907004,13:30
2020-09-28,Monday,294600208260.3338,18.53961958802284,1.0,0.3835988991517518,1.4523223394368496,1484.8550479933594,0.10926027335614696,1.2087817215309025,0.4755957920844953,0.962189546640366,0.9565179786364209,0.005787955589186931,0.218520546712294,4.424822480317803,12.575177519682196,12:34
2020-09-29,Tuesday,294885832962.4834,18.815273230151146,1.0,0.3831885253698156,1.4515339960919114,1488.3178887763688,0.1199305475438145,1.2394883261500451,0.4737053750060298,0.961270173978988,0.9554607000758364,0.007160947150872179,0.239861095087629,4.537225962264018,12.462774037735983,12:27
2020-09-30,Wednesday,294782963273.6052,19.104769261886034,1.0,0.3832313962537537,1.4515693818841149,1488.9187147986609,0.12125532332886566,1.1285418615826683,0.4828522719753701,0.9626448038030352,0.9570415243734904,0.0070078364482065655,0.24251064665773125,4.131099362411258,12.868900637588741,12:52
2020-10-01,Thursday,295007942170.3577,19.74238553140661,1.0,0.38294307800673866,1.4508648450050792,1494.9337228317636,0.13109482691423932,1.1137736290654634,0.4767642249534626,0.9647000617761602,0.9594050710425842,0.007717172335002288,0.26218965382847864,4.077039306676855,12.922960693323144,12:55
2020-10-02,Friday,294874561076.1319,18.6008083877666,1.0,0.3836282201603216,1.4522946816916649,1487.657716209771,0.11452510723231556,1.0583261950932987,0.4583143698352009,0.9518504327406918,0.9446279976517956,0.008112933064659742,0.22905021446463114,3.87407044311293,13.125929556887069,13:07
2020-10-05,Monday,295062007989.05896,18.013942400978934,1.0,0.3838435162941848,1.45274610226083,1483.888712826462,0.11554732268506344,1.2303791461437596,0.4825386508777921,0.9600590100647411,0.9540678615744524,0.006860573903714896,0.2310946453701269,4.503881228677192,12.49611877132281,12:29
2020-10-06,Tuesday,294810493356.2312,17.890117325752552,1.0,0.3841501410041861,1.4533693558968137,1482.0744623068078,0.12399278474636327,1.2144115536640323,0.4767980557972401,0.9592581338447241,0.9531468539214324,0.008058841378119077,0.2479855694927265,4.4454308394114035,12.554569160588596,12:33
2020-10-07,Wednesday,294966667780.1193,17.883346201077362,1.0,0.3840182246050999,1.4531094290015478,1483.3864116645111,0.11917920170940227,1.1755814142957741,0.4808724220462729,0.9635170991714757,0.9580446640471968,0.006623848922168916,0.2383584034188045,4.3032906411190766,12.696709358880923,12:41
2020-10-08,Thursday,294680709482.4053,17.784276739553516,1.0,0.3841893978934183,1.453488290042832,1482.358270355709,0.11978284524121692,1.1312892355947408,0.4742638347777722,0.9644869792946013,0.9591600261887914,0.006490075139440593,0.23956569048243384,4.141156299965759,12.85884370003424,12:51
2020-10-09,Friday,294876797087.4761,17.784936522456434,1.0,0.3840100194021056,1.4531195956772476,1482.3187571028243,0.1076602244661574,0.925880326586494,0.4624704178292165,0.9330047922787602,0.9229555111205744,0.010080623703336622,0.2153204489323148,3.3892439058189154,13.610756094181085,13:36
2020-10-13,Tuesday,294811278913.1241,17.770123000617424,1.0,0.3840688065070423,1.4533328630881004,1482.0186781406505,0.1182117494512042,1.2006705917257154,0.4808719879309076,0.9637394676321944,0.9583003877770238,0.0064842874413415215,0.2364234989024084,4.395131173059027,12.604868826940972,12:36
2020-10-14,Wednesday,294627756968.5101,18.066572554541725,1.0,0.3840431607934698,1.453102422439439,1484.8864924210227,0.12008696537093724,1.15473466907481,0.4812928136547889,0.9648113310806464,0.9595330307427432,0.006470243190444088,0.2401739307418745,4.226979802485319,12.77302019751468,12:46
2020-10-15,Thursday,294402586311.72955,17.926979820054786,1.0,0.3841526005597433,1.4534281698298452,1482.8667721451932,0.11859789701231994,1.1476010382593491,0.4711088156255725,0.9656040492325974,0.9604446566174868,0.006160997075375214,0.2371957940246399,4.200866692536435,12.799133307463565,12:47
2020-10-16,Friday,294777610455.7943,18.066233141770876,1.0,0.3839433145057125,1.4530098475784583,1484.1723361627717,0.10779215832234566,0.9387522370310872,0.4634008477063875,0.9279505234022534,0.9171431019125914,0.010937560211603631,0.21558431664469133,3.436362353827659,13.56363764617234,13:33
2020-10-19,Monday,294637722022.0168,17.99455645418881,1.0,0.3837490758292466,1.4525935630067628,1484.621980667776,0.1130489939749132,1.2577229657136848,0.4813928216515923,0.9601185701613836,0.9541363556855912,0.006565363320867477,0.2260979879498264,4.6039750217712205,12.39602497822878,12:23
2020-10-20,Tuesday,294486558862.73724,18.073348330989212,1.0,0.3838954055260885,1.4528768365424125,1484.7122384211048,0.12057243058587826,1.2686899142699395,0.4764664386331266,0.9656299498276728,0.9604744423018241,0.006402622771681514,0.2411448611717565,4.644120235458558,12.355879764541442,12:21
2020-10-21,Wednesday,294660326021.4889,17.923859246184573,1.0,0.3837745144307456,1.4527124984971818,1483.5855333413485,0.1187782135763811,1.1843968153284412,0.472417770316353,0.9625693381664088,0.95695473889137,0.006760182060502439,0.2375564271527622,4.335559978061863,12.664440021938137,12:39
2020-10-22,Thursday,294669595797.3879,17.795099229682258,1.0,0.3838717686840727,1.4529342316420528,1483.2342012428333,0.11738009840360135,1.194143332326713,0.4670080197057321,0.9606121458491352,0.9547039677265056,0.00696498161877375,0.23476019680720275,4.371237724300558,12.628762275699442,12:37
2020-10-23,Friday,294681278126.0054,17.99990156218245,1.0,0.3837686982910452,1.4526877069580446,1485.4838439775656,0.10986835843892652,0.9602878865744736,0.4619927759853908,0.9268845007999708,0.9159171759199664,0.011562943963266344,0.21973671687785307,3.5151949706107266,13.484805029389273,13:29
2020-10-26,Monday,294422364700.49445,18.06906818020629,1.0,0.3839938439489689,1.4531152736121329,1484.0298157998984,0.11409784740413408,1.233985967819491,0.4827324132602193,0.9564096766439376,0.9498711281405284,0.007329881575894075,0.2281956948082681,4.517084229143696,12.482915770856305,12:28
2020-10-27,Tuesday,294346173136.8096,18.318403315013086,1.0,0.3838875236663095,1.4529239330252894,1485.9789124771985,0.1200154351381392,1.2220139761051356,0.4775320567059965,0.9616353647831112,0.9558806695005778,0.007094721382981006,0.2400308702762784,4.473259990963813,12.526740009036187,12:31
2020-10-28,Wednesday,294530461334.1404,18.34059602525009,1.0,0.3838462543210024,1.452744616520221,1485.8599301602624,0.1156807831584,1.2043884552393442,0.4836049474744264,0.9593956580587024,0.9533050067675076,0.0069863104306078,0.2313615663168,4.408740649245532,12.591259350754468,12:35
2020-10-29,Thursday,294607473222.72064,17.980763398229527,1.0,0.3837582694027164,1.4525920052109147,1484.4754534770111,0.11114842657804573,1.1613692932483075,0.4713625977757713,0.9606105718707016,0.9547021576513068,0.006234078899676688,0.22229685315609146,4.251266266839009,12.748733733160991,12:44
2020-10-30,Friday,294759613409.3097,18.306776661747424,1.0,0.3836341326398611,1.452301216555392,1486.8380438414997,0.10786065137183756,0.8839000718630862,0.4586004323600526,0.9144675751602124,0.9016377114342442,0.013137179370784048,0.21572130274367515,3.2355725096347085,13.764427490365291,13:45
2020-11-02,Monday,294666150462.4889,18.049118139704326,1.0,0.3838223324014885,1.4527448533998752,1485.2711676969318,0.12211921845966416,1.26358225273661,0.4888774345041925,0.9627185153519744,0.9571262926547706,0.0071442397127662515,0.24423843691932834,4.625423315103154,12.374576684896846,12:22
2020-11-03,Tuesday,294766084047.0568,18.134152116875907,1.0,0.3837840160425775,1.4526742841741669,1485.5201821392857,0.12079711131447532,1.2809125379120356,0.4878195301339864,0.9660028429752532,0.9609032694215408,0.006357686198492982,0.24159422262895064,4.688861927772961,12.311138072227038,12:18
2020-11-04,Wednesday,294590866707.777,18.057659942234626,1.0,0.3840169944076717,1.453096768250774,1484.9054282900283,0.11902952126958212,1.1548742640364036,0.4779527863916997,0.9550195529885916,0.9482724859368804,0.008209047885676933,0.23805904253916424,4.227490798733192,12.772509201266807,12:46
2020-11-05,Thursday,294643230605.3024,19.6911985907785,1.0,0.38411522422305194,1.4529287796991832,1497.3207944802102,0.13036910844517974,1.258973375732758,0.4974493416496706,0.9603779950727079,0.9544346943336142,0.008672569032374842,0.26073821689035953,4.608552227286045,12.391447772713956,12:23
2020-11-06,Friday,294979400057.67725,19.769432987685466,1.0,0.3839200985278581,1.4527655514841396,1498.1058303159082,0.1197850348788453,1.0376397617245088,0.4876392698431355,0.9381750612431982,0.928901320429678,0.011545909337390279,0.2395700697576906,3.798346436224497,13.201653563775503,13:12
2020-11-09,Monday,295172994102.3676,21.388579907378595,1.0,0.384110678579872,1.4527521382620088,1510.4214105904693,0.1242581301000846,1.2993664781242489,0.5281591455080893,0.9544536399139256,0.9476216859010144,0.00912851953784573,0.2485162602001692,4.75641375127177,12.24358624872823,12:14
2020-11-10,Tuesday,294755932636.8268,19.81394791000577,1.0,0.3838879886284056,1.4525626493585255,1497.2668490856188,0.12518464066998286,1.3790468343603544,0.4821830591912785,0.9540565129727108,0.9471649899186176,0.009375552361783118,0.2503692813399657,5.048088770204655,11.951911229795346,11:57
2020-11-12,Thursday,294719432138.8822,18.940057141887763,1.0,0.3837232362127919,1.4523234200743491,1490.6810480411782,0.11684330914257934,1.2660929677289396,0.4843205002757552,0.9588306568549464,0.9526552553831882,0.0072524100704075296,0.23368661828515874,4.63461394724281,12.36538605275719,12:21
2020-11-13,Friday,294614606187.9457,18.76624331025512,1.0,0.3837956482430757,1.4525769595369955,1488.7363596838227,0.10271843940167294,1.081211729401486,0.4666888989313187,0.9531988815876626,0.946178713825812,0.006344218160418086,0.20543687880334588,3.957844399053215,13.042155600946785,13:02
2020-11-16,Monday,294637633108.1481,20.12245620604675,1.0,0.384025255338413,1.4526715015706202,1499.4432477815894,0.11543847717056015,1.3505127569018187,0.5067307815155656,0.9497898259962628,0.942258299895702,0.00874434676333586,0.23087695434112035,4.9436379623005156,12.056362037699484,12:03
2020-11-17,Tuesday,294713473674.7581,20.217371625961718,1.0,0.38389744933720144,1.4524592538935168,1499.8080333212604,0.12317425828194348,1.2987069817693624,0.5111479292710739,0.9541735114677654,0.9472995381879302,0.009027542983541862,0.2463485165638869,4.7539996228606505,12.24600037713935,12:14
2020-11-18,Wednesday,294904856190.5155,19.783697981480177,1.0,0.3836966039750313,1.4521048979355808,1498.0731003874405,0.1223547525424016,1.274722500012301,0.4922141188559086,0.9646889155998636,0.9593922529398432,0.00678222432372525,0.2447095050848032,4.666202899790576,12.333797100209424,12:20
2020-11-19,Thursday,294575154215.81616,19.364815542186,1.0,0.3837406159582391,1.4525082723820872,1493.4977210574289,0.11623657131433213,1.157594003675999,0.4799531802620623,0.953262038159581,0.9462513438835182,0.008150472814087845,0.23247314262866425,4.237446578907178,12.762553421092822,12:45
2020-11-20,Friday,294664380397.8273,19.909301483741032,1.0,0.3836588543538844,1.4520600442522669,1497.9441423592532,0.10726896836965613,1.0844587372389392,0.4758884406343256,0.9542332282224952,0.9473682124558696,0.006759956669626962,0.21453793673931226,3.969730278047757,13.030269721952243,13:01
2020-11-23,Monday,294740269818.5641,19.562848259922628,1.0,0.3836626472031666,1.4521309139069034,1495.6630989483988,0.10300601162383567,1.170986356516435,0.4871037812626477,0.9596636360004572,0.9536131814005259,0.005491253947032931,0.2060120232476713,4.286470139453459,12.71352986054654,12:42
2020-11-24,Tuesday,295063290849.0087,20.6392027330988,1.0,0.3838263875121005,1.45242181053431,1505.2948745098327,0.10604475588330088,1.1757531019797571,0.4980257962817756,0.9635333813178946,0.9580633885155788,0.0052419247796261035,0.21208951176660176,4.3039191148212765,12.696080885178723,12:41
2020-11-25,Wednesday,294734383969.07605,20.10754506118424,1.0,0.3837522928496179,1.452285160207242,1498.9967075747488,0.10233410412880088,1.2395044058124178,0.4706510136070129,0.9653659837192284,0.9601708812771128,0.004642615717872001,0.20466820825760176,4.537284822892265,12.462715177107736,12:27
2020-11-27,Friday,294814615624.4159,19.413521920765927,1.0,0.3836555230989423,1.4523766751697624,1494.1935759709695,0.07043113951306441,0.7227797863223641,0.4719380956515257,0.9846328949479448,0.9823278291901368,0.0009227805123240727,0.14086227902612886,2.645781442482487,14.354218557517513,14:21
2020-11-30,Monday,295106818367.918,19.25345389640804,1.0,0.3834335716568584,1.451721683359817,1494.6042321270645,0.10644947635257104,1.3571466076775287,0.4879696950234731,0.9524753032455776,0.9453465987324144,0.0070195323580373465,0.21289895270514209,4.967921595582346,12.032078404417653,12:01
2020-12-01,Tuesday,295041024424.5458,19.300411204604774,1.0,0.38341116074983306,1.4517386457621633,1494.5296990183035,0.11294121590806892,1.2789237138111478,0.4856997361392501,0.9610506662769852,0.9552082662185328,0.006399465742127339,0.22588243181613785,4.68158171048124,12.31841828951876,12:19
2020-12-02,Wednesday,294818190656.9809,19.366995772495613,1.0,0.38353492892735797,1.4519234228076865,1494.8212119686036,0.10564464266289554,1.0810174926136933,0.4726485642396253,0.9513908260015992,0.9440994499018388,0.006983245901739411,0.21128928532579108,3.9571333829203423,13.042866617079657,13:02
2020-12-03,Thursday,294669233108.55444,19.35394142154236,1.0,0.3835387957995224,1.4521872259678277,1494.1343386570447,0.10762681726084933,1.4018648546192218,0.4737497189364848,0.9532129556726472,0.9461948990235444,0.00706791390813289,0.21525363452169866,5.131615586667359,11.868384413332642,11:52
2020-12-04,Friday,294705304397.1267,19.17144189896366,1.0,0.3836983718610051,1.4523889745152156,1492.4655220617224,0.10837183586298672,1.0948722444440002,0.4785224800945582,0.9643745459794296,0.959030727876344,0.005317869844367639,0.21674367172597345,4.007849584419754,12.992150415580246,12:59
2020-12-07,Monday,294723606424.7036,19.127847147248307,1.0,0.3835294628159973,1.4520533234055961,1491.7296887081534,0.11237740748197256,1.3184375366362493,0.4911321603468868,0.957314855512308,0.9509120838391544,0.006981554818637536,0.22475481496394512,4.826224575611902,12.173775424388097,12:10
2020-12-08,Tuesday,294665351406.4978,18.952725844913186,1.0,0.3834910354093352,1.4520754447381583,1490.2174966064154,0.11648958393999664,1.2593702313805553,0.4850808114459131,0.9587018688572428,0.9525071491858292,0.0072299107654055705,0.2329791678799933,4.610004942660985,12.389995057339014,12:23
2020-12-09,Wednesday,294919229313.7404,19.25467694824405,1.0,0.3834958429218092,1.4520018949453768,1493.2460342525733,0.11615773565675395,1.2191353520839157,0.4861249154440641,0.9623961648735532,0.9567555896045862,0.006508073824609837,0.2323154713135079,4.462722604391368,12.537277395608632,12:32
2020-12-10,Thursday,294418899085.62805,20.09833779050369,1.0,0.38348369511796176,1.4518772121571837,1498.8849931599555,0.12343976118582015,1.2045692371208772,0.5002578844530848,0.9657388903435244,0.9605997238950532,0.006668169626173571,0.2468795223716403,4.409402412837083,12.590597587162918,12:35
2020-12-11,Friday,294401815624.99835,19.150204387371442,1.0,0.3837302486070477,1.4524952359119108,1491.8600432708151,0.11041825691172724,1.0610146202932749,0.4744054698935741,0.967567526268768,0.9627026552090832,0.004998174789055358,0.22083651382345448,3.8839115947862375,13.116088405213763,13:06
2020-12-14,Monday,294569485394.8851,19.021142266405896,1.0,0.38364105089828177,1.4521932021466906,1491.3183613595706,0.1071615008832911,1.324279934973391,0.4894116390897326,0.9538900891196854,0.9469736024876384,0.006883978708794925,0.2143230017665822,4.8476110468338645,12.152388953166135,12:09
2020-12-15,Tuesday,294738418435.3664,18.96899401850748,1.0,0.3836113293444978,1.4522818013995622,1491.257423546416,0.11169628649579774,1.240391710972053,0.4839949612024573,0.9641274837813232,0.9587466063485218,0.005736332268709643,0.22339257299159548,4.540532859942563,12.459467140057438,12:27
2020-12-16,Wednesday,294552432375.5597,19.083944523254587,1.0,0.3835564754424009,1.452132151905982,1491.3589444452398,0.10453088426471573,1.2645072472835712,0.4870623562208266,0.9628450738843286,0.957271834966978,0.0052162844353930895,0.20906176852943145,4.6288093165562385,12.37119068344376,12:22
2020-12-17,Thursday,295049687829.0312,19.193908582453822,1.0,0.3834404341821685,1.4519165913233163,1493.0676870308982,0.10236162133413099,1.1528948619262975,0.4873130154005698,0.9700229091583894,0.9655263455321478,0.003982943295392871,0.20472324266826197,4.220245071238824,12.779754928761175,12:46
2020-12-18,Friday,294672543217.4045,19.09636631389165,1.0,0.3835026734477224,1.4520683356613302,1491.6957415565344,0.09836162689372707,1.067792157423515,0.4670273811808469,0.9711017143981509,0.9667669715578734,0.003522777818692965,0.1967232537874541,3.9087212011203687,13.091278798879632,13:05
2020-12-21,Monday,294618316871.0316,19.42526049390272,1.0,0.38343924633757415,1.4518744105344248,1495.1993995550656,0.10662489756735756,1.2357821363649513,0.4664140513990718,0.9761784889621292,0.9726052623064484,0.0034276061811448896,0.21324979513471512,4.523659218504328,12.476340781495672,12:28
2020-12-22,Tuesday,294626943571.8237,19.932483292426863,1.0,0.38354950443737307,1.4519320745410098,1500.2679007957522,0.1015575217024515,1.115609159953015,0.4847274554237002,0.9749079411566821,0.9711441323301844,0.003258003607692805,0.203115043404903,4.0837583843977425,12.916241615602257,12:54
2020-12-23,Wednesday,294453399277.39417,20.04119891510559,1.0,0.3836016326804445,1.452066594281578,1499.0223090843285,0.09323802912576347,1.0558717089324263,0.4858223045820303,0.9825453462487601,0.9799271481860738,0.001888104789424843,0.18647605825152694,3.8650856401921,13.134914359807901,13:08
2020-12-24,Thursday,294842987971.27203,20.22742791475975,1.0,0.3832086972278453,1.4513646974975092,1501.8748100041453,0.06436108935539518,0.6525271148857265,0.5081034774788848,0.9300535412369904,0.919561572422539,0.003692706226264625,0.12872217871079036,2.388617064217798,14.611382935782203,14:36
2020-12-28,Monday,294621596636.9178,18.90866650494986,1.0,0.3833996155054634,1.4519111060230965,1490.8195789985834,0.08056622185900521,1.1750830932972662,0.4786942189930921,0.9643542407508856,0.9590073768635186,0.002954913915373205,0.16113244371801042,4.301466505365419,12.698533494634582,12:41
2020-12-29,Tuesday,294746462194.22833,18.981769448079838,1.0,0.3832079512431894,1.4514693871702655,1491.7029989540194,0.0845630559717843,1.184612184469534,0.4772002854934444,0.972388497224879,0.9682467718086109,0.0025021075775224105,0.1691261119435686,4.336348350519934,12.663651649480066,12:39
2020-12-30,Wednesday,294791550140.4437,19.044560315063826,1.0,0.3832998404506832,1.4516293206026982,1492.2864034521815,0.08521715378300344,1.0564902796494955,0.4809130997778337,0.9804124538559378,0.9774743219343284,0.0017738814551905868,0.1704343075660069,3.867349957699389,13.132650042300611,13:07
2020-12-31,Thursday,294638346023.8867,19.129173972829822,1.0,0.383240374530496,1.4515892789189888,1493.0462746900062,0.0629984131988892,0.6587296522167909,0.4820163520858369,0.8232168881447273,0.7966994213664363,0.010107328175727829,0.1259968263977784,2.4113218471646696,14.58867815283533,14:35
